PROJECT_NAME: black
Removing env/lib/python3.8/site-packages/keyring/util/platform_.py
Removing env/lib/python3.8/site-packages/keyring/util/properties.py
Removing env/lib/python3.8/site-packages/markupsafe/__init__.py
Removing env/lib/python3.8/site-packages/markupsafe/_compat.py
Removing env/lib/python3.8/site-packages/markupsafe/_constants.py
Removing env/lib/python3.8/site-packages/markupsafe/_native.py
Removing env/lib/python3.8/site-packages/markupsafe/_speedups.c
Removing env/lib/python3.8/site-packages/markupsafe/_speedups.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mccabe-0.6.1.dist-info/
Removing env/lib/python3.8/site-packages/mccabe.py
Removing env/lib/python3.8/site-packages/multidict-4.7.5.dist-info/
Removing env/lib/python3.8/site-packages/multidict/__init__.py
Removing env/lib/python3.8/site-packages/multidict/__init__.pyi
Removing env/lib/python3.8/site-packages/multidict/_abc.py
Removing env/lib/python3.8/site-packages/multidict/_compat.py
Removing env/lib/python3.8/site-packages/multidict/_multidict.c
Removing env/lib/python3.8/site-packages/multidict/_multidict.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/multidict/_multidict_base.py
Removing env/lib/python3.8/site-packages/multidict/_multidict_py.py
Removing env/lib/python3.8/site-packages/multidict/_multilib/
Removing env/lib/python3.8/site-packages/multidict/py.typed
Removing env/lib/python3.8/site-packages/mypy-0.770.dist-info/
Removing env/lib/python3.8/site-packages/mypy/__init__.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/__init__.py
Removing env/lib/python3.8/site-packages/mypy/__main__.py
Removing env/lib/python3.8/site-packages/mypy/api.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/api.py
Removing env/lib/python3.8/site-packages/mypy/applytype.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/applytype.py
Removing env/lib/python3.8/site-packages/mypy/argmap.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/argmap.py
Removing env/lib/python3.8/site-packages/mypy/binder.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/binder.py
Removing env/lib/python3.8/site-packages/mypy/bogus_type.py
Removing env/lib/python3.8/site-packages/mypy/build.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/build.py
Removing env/lib/python3.8/site-packages/mypy/checker.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/checker.py
Removing env/lib/python3.8/site-packages/mypy/checkexpr.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/checkexpr.py
Removing env/lib/python3.8/site-packages/mypy/checkmember.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/checkmember.py
Removing env/lib/python3.8/site-packages/mypy/checkstrformat.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/checkstrformat.py
Removing env/lib/python3.8/site-packages/mypy/config_parser.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/config_parser.py
Removing env/lib/python3.8/site-packages/mypy/constraints.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/constraints.py
Removing env/lib/python3.8/site-packages/mypy/defaults.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/defaults.py
Removing env/lib/python3.8/site-packages/mypy/dmypy/__init__.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/dmypy/__init__.py
Removing env/lib/python3.8/site-packages/mypy/dmypy/__main__.py
Removing env/lib/python3.8/site-packages/mypy/dmypy/client.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/dmypy/client.py
Removing env/lib/python3.8/site-packages/mypy/dmypy_os.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/dmypy_os.py
Removing env/lib/python3.8/site-packages/mypy/dmypy_server.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/dmypy_server.py
Removing env/lib/python3.8/site-packages/mypy/dmypy_util.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/dmypy_util.py
Removing env/lib/python3.8/site-packages/mypy/erasetype.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/erasetype.py
Removing env/lib/python3.8/site-packages/mypy/errorcodes.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/errorcodes.py
Removing env/lib/python3.8/site-packages/mypy/errors.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/errors.py
Removing env/lib/python3.8/site-packages/mypy/expandtype.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/expandtype.py
Removing env/lib/python3.8/site-packages/mypy/exprtotype.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/exprtotype.py
Removing env/lib/python3.8/site-packages/mypy/fastparse.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/fastparse.py
Removing env/lib/python3.8/site-packages/mypy/fastparse2.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/fastparse2.py
Removing env/lib/python3.8/site-packages/mypy/find_sources.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/find_sources.py
Removing env/lib/python3.8/site-packages/mypy/fixup.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/fixup.py
Removing env/lib/python3.8/site-packages/mypy/freetree.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/freetree.py
Removing env/lib/python3.8/site-packages/mypy/fscache.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/fscache.py
Removing env/lib/python3.8/site-packages/mypy/fswatcher.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/fswatcher.py
Removing env/lib/python3.8/site-packages/mypy/gclogger.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/gclogger.py
Removing env/lib/python3.8/site-packages/mypy/git.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/git.py
Removing env/lib/python3.8/site-packages/mypy/indirection.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/indirection.py
Removing env/lib/python3.8/site-packages/mypy/infer.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/infer.py
Removing env/lib/python3.8/site-packages/mypy/ipc.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/ipc.py
Removing env/lib/python3.8/site-packages/mypy/join.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/join.py
Removing env/lib/python3.8/site-packages/mypy/literals.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/literals.py
Removing env/lib/python3.8/site-packages/mypy/lookup.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/lookup.py
Removing env/lib/python3.8/site-packages/mypy/main.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/main.py
Removing env/lib/python3.8/site-packages/mypy/maptype.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/maptype.py
Removing env/lib/python3.8/site-packages/mypy/meet.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/meet.py
Removing env/lib/python3.8/site-packages/mypy/memprofile.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/memprofile.py
Removing env/lib/python3.8/site-packages/mypy/message_registry.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/message_registry.py
Removing env/lib/python3.8/site-packages/mypy/messages.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/messages.py
Removing env/lib/python3.8/site-packages/mypy/metastore.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/metastore.py
Removing env/lib/python3.8/site-packages/mypy/mixedtraverser.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/mixedtraverser.py
Removing env/lib/python3.8/site-packages/mypy/modulefinder.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/modulefinder.py
Removing env/lib/python3.8/site-packages/mypy/moduleinfo.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/moduleinfo.py
Removing env/lib/python3.8/site-packages/mypy/moduleinspect.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/moduleinspect.py
Removing env/lib/python3.8/site-packages/mypy/mro.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/mro.py
Removing env/lib/python3.8/site-packages/mypy/nodes.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/nodes.py
Removing env/lib/python3.8/site-packages/mypy/options.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/options.py
Removing env/lib/python3.8/site-packages/mypy/parse.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/parse.py
Removing env/lib/python3.8/site-packages/mypy/plugin.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/plugin.py
Removing env/lib/python3.8/site-packages/mypy/plugins/__init__.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/plugins/__init__.py
Removing env/lib/python3.8/site-packages/mypy/plugins/attrs.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/plugins/attrs.py
Removing env/lib/python3.8/site-packages/mypy/plugins/common.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/plugins/common.py
Removing env/lib/python3.8/site-packages/mypy/plugins/ctypes.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/plugins/ctypes.py
Removing env/lib/python3.8/site-packages/mypy/plugins/dataclasses.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/plugins/dataclasses.py
Removing env/lib/python3.8/site-packages/mypy/plugins/default.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/plugins/default.py
Removing env/lib/python3.8/site-packages/mypy/plugins/enums.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/plugins/enums.py
Removing env/lib/python3.8/site-packages/mypy/py.typed
Removing env/lib/python3.8/site-packages/mypy/reachability.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/reachability.py
Removing env/lib/python3.8/site-packages/mypy/renaming.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/renaming.py
Removing env/lib/python3.8/site-packages/mypy/report.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/report.py
Removing env/lib/python3.8/site-packages/mypy/sametypes.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/sametypes.py
Removing env/lib/python3.8/site-packages/mypy/scope.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/scope.py
Removing env/lib/python3.8/site-packages/mypy/semanal.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/semanal.py
Removing env/lib/python3.8/site-packages/mypy/semanal_classprop.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/semanal_classprop.py
Removing env/lib/python3.8/site-packages/mypy/semanal_enum.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/semanal_enum.py
Removing env/lib/python3.8/site-packages/mypy/semanal_infer.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/semanal_infer.py
Removing env/lib/python3.8/site-packages/mypy/semanal_main.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/semanal_main.py
Removing env/lib/python3.8/site-packages/mypy/semanal_namedtuple.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/semanal_namedtuple.py
Removing env/lib/python3.8/site-packages/mypy/semanal_newtype.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/semanal_newtype.py
Removing env/lib/python3.8/site-packages/mypy/semanal_pass1.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/semanal_pass1.py
Removing env/lib/python3.8/site-packages/mypy/semanal_shared.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/semanal_shared.py
Removing env/lib/python3.8/site-packages/mypy/semanal_typeargs.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/semanal_typeargs.py
Removing env/lib/python3.8/site-packages/mypy/semanal_typeddict.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/semanal_typeddict.py
Removing env/lib/python3.8/site-packages/mypy/server/__init__.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/server/__init__.py
Removing env/lib/python3.8/site-packages/mypy/server/astdiff.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/server/astdiff.py
Removing env/lib/python3.8/site-packages/mypy/server/astmerge.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/server/astmerge.py
Removing env/lib/python3.8/site-packages/mypy/server/aststrip.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/server/aststrip.py
Removing env/lib/python3.8/site-packages/mypy/server/deps.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/server/deps.py
Removing env/lib/python3.8/site-packages/mypy/server/mergecheck.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/server/mergecheck.py
Removing env/lib/python3.8/site-packages/mypy/server/objgraph.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/server/objgraph.py
Removing env/lib/python3.8/site-packages/mypy/server/subexpr.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/server/subexpr.py
Removing env/lib/python3.8/site-packages/mypy/server/target.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/server/target.py
Removing env/lib/python3.8/site-packages/mypy/server/trigger.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/server/trigger.py
Removing env/lib/python3.8/site-packages/mypy/server/update.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/server/update.py
Removing env/lib/python3.8/site-packages/mypy/sharedparse.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/sharedparse.py
Removing env/lib/python3.8/site-packages/mypy/sitepkgs.py
Removing env/lib/python3.8/site-packages/mypy/solve.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/solve.py
Removing env/lib/python3.8/site-packages/mypy/split_namespace.py
Removing env/lib/python3.8/site-packages/mypy/state.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/state.py
Removing env/lib/python3.8/site-packages/mypy/stats.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/stats.py
Removing env/lib/python3.8/site-packages/mypy/strconv.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/strconv.py
Removing env/lib/python3.8/site-packages/mypy/stubdoc.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/stubdoc.py
Removing env/lib/python3.8/site-packages/mypy/stubgen.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/stubgen.py
Removing env/lib/python3.8/site-packages/mypy/stubgenc.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/stubgenc.py
Removing env/lib/python3.8/site-packages/mypy/stubtest.py
Removing env/lib/python3.8/site-packages/mypy/stubutil.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/stubutil.py
Removing env/lib/python3.8/site-packages/mypy/subtypes.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/subtypes.py
Removing env/lib/python3.8/site-packages/mypy/suggestions.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/suggestions.py
Removing env/lib/python3.8/site-packages/mypy/test/__init__.py
Removing env/lib/python3.8/site-packages/mypy/test/collect.py
Removing env/lib/python3.8/site-packages/mypy/test/config.py
Removing env/lib/python3.8/site-packages/mypy/test/data.py
Removing env/lib/python3.8/site-packages/mypy/test/helpers.py
Removing env/lib/python3.8/site-packages/mypy/test/testapi.py
Removing env/lib/python3.8/site-packages/mypy/test/testargs.py
Removing env/lib/python3.8/site-packages/mypy/test/testcheck.py
Removing env/lib/python3.8/site-packages/mypy/test/testcmdline.py
Removing env/lib/python3.8/site-packages/mypy/test/testdaemon.py
Removing env/lib/python3.8/site-packages/mypy/test/testdeps.py
Removing env/lib/python3.8/site-packages/mypy/test/testdiff.py
Removing env/lib/python3.8/site-packages/mypy/test/testerrorstream.py
Removing env/lib/python3.8/site-packages/mypy/test/testfinegrained.py
Removing env/lib/python3.8/site-packages/mypy/test/testfinegrainedcache.py
Removing env/lib/python3.8/site-packages/mypy/test/testformatter.py
Removing env/lib/python3.8/site-packages/mypy/test/testgraph.py
Removing env/lib/python3.8/site-packages/mypy/test/testinfer.py
Removing env/lib/python3.8/site-packages/mypy/test/testipc.py
Removing env/lib/python3.8/site-packages/mypy/test/testmerge.py
Removing env/lib/python3.8/site-packages/mypy/test/testmodulefinder.py
Removing env/lib/python3.8/site-packages/mypy/test/testmoduleinfo.py
Removing env/lib/python3.8/site-packages/mypy/test/testmypyc.py
Removing env/lib/python3.8/site-packages/mypy/test/testparse.py
Removing env/lib/python3.8/site-packages/mypy/test/testpep561.py
Removing env/lib/python3.8/site-packages/mypy/test/testpythoneval.py
Removing env/lib/python3.8/site-packages/mypy/test/testreports.py
Removing env/lib/python3.8/site-packages/mypy/test/testsamples.py
Removing env/lib/python3.8/site-packages/mypy/test/testsemanal.py
Removing env/lib/python3.8/site-packages/mypy/test/testsolve.py
Removing env/lib/python3.8/site-packages/mypy/test/teststubgen.py
Removing env/lib/python3.8/site-packages/mypy/test/teststubtest.py
Removing env/lib/python3.8/site-packages/mypy/test/testsubtypes.py
Removing env/lib/python3.8/site-packages/mypy/test/testtransform.py
Removing env/lib/python3.8/site-packages/mypy/test/testtypegen.py
Removing env/lib/python3.8/site-packages/mypy/test/testtypes.py
Removing env/lib/python3.8/site-packages/mypy/test/typefixture.py
Removing env/lib/python3.8/site-packages/mypy/test/update.py
Removing env/lib/python3.8/site-packages/mypy/test/visitors.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/test/visitors.py
Removing env/lib/python3.8/site-packages/mypy/traverser.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/traverser.py
Removing env/lib/python3.8/site-packages/mypy/treetransform.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/treetransform.py
Removing env/lib/python3.8/site-packages/mypy/tvar_scope.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/tvar_scope.py
Removing env/lib/python3.8/site-packages/mypy/type_visitor.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/type_visitor.py
Removing env/lib/python3.8/site-packages/mypy/typeanal.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/typeanal.py
Removing env/lib/python3.8/site-packages/mypy/typeops.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/typeops.py
Removing env/lib/python3.8/site-packages/mypy/types.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/types.py
Removing env/lib/python3.8/site-packages/mypy/typeshed/stdlib/
Removing env/lib/python3.8/site-packages/mypy/typeshed/tests/check_consistent.py
Removing env/lib/python3.8/site-packages/mypy/typeshed/tests/mypy_selftest.py
Removing env/lib/python3.8/site-packages/mypy/typeshed/tests/mypy_test.py
Removing env/lib/python3.8/site-packages/mypy/typeshed/tests/pytype_test.py
Removing env/lib/python3.8/site-packages/mypy/typeshed/tests/stubtest_test.py
Removing env/lib/python3.8/site-packages/mypy/typeshed/third_party/
Removing env/lib/python3.8/site-packages/mypy/typestate.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/typestate.py
Removing env/lib/python3.8/site-packages/mypy/typetraverser.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/typetraverser.py
Removing env/lib/python3.8/site-packages/mypy/typevars.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/typevars.py
Removing env/lib/python3.8/site-packages/mypy/util.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/util.py
Removing env/lib/python3.8/site-packages/mypy/version.py
Removing env/lib/python3.8/site-packages/mypy/visitor.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypy/visitor.py
Removing env/lib/python3.8/site-packages/mypy/xml/
Removing env/lib/python3.8/site-packages/mypy_extensions-0.4.3.dist-info/
Removing env/lib/python3.8/site-packages/mypy_extensions.py
Removing env/lib/python3.8/site-packages/mypyc/__init__.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypyc/__init__.py
Removing env/lib/python3.8/site-packages/mypyc/analysis.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypyc/analysis.py
Removing env/lib/python3.8/site-packages/mypyc/build.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypyc/build.py
Removing env/lib/python3.8/site-packages/mypyc/common.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypyc/common.py
Removing env/lib/python3.8/site-packages/mypyc/crash.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypyc/crash.py
Removing env/lib/python3.8/site-packages/mypyc/cstring.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypyc/cstring.py
Removing env/lib/python3.8/site-packages/mypyc/emit.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypyc/emit.py
Removing env/lib/python3.8/site-packages/mypyc/emitclass.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypyc/emitclass.py
Removing env/lib/python3.8/site-packages/mypyc/emitfunc.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypyc/emitfunc.py
Removing env/lib/python3.8/site-packages/mypyc/emitmodule.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypyc/emitmodule.py
Removing env/lib/python3.8/site-packages/mypyc/emitwrapper.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypyc/emitwrapper.py
Removing env/lib/python3.8/site-packages/mypyc/errors.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypyc/errors.py
Removing env/lib/python3.8/site-packages/mypyc/exceptions.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypyc/exceptions.py
Removing env/lib/python3.8/site-packages/mypyc/genclass.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypyc/genclass.py
Removing env/lib/python3.8/site-packages/mypyc/genexpr.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypyc/genexpr.py
Removing env/lib/python3.8/site-packages/mypyc/genfunc.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypyc/genfunc.py
Removing env/lib/python3.8/site-packages/mypyc/genops.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypyc/genops.py
Removing env/lib/python3.8/site-packages/mypyc/genops_for.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypyc/genops_for.py
Removing env/lib/python3.8/site-packages/mypyc/genopscontext.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypyc/genopscontext.py
Removing env/lib/python3.8/site-packages/mypyc/genopsmain.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypyc/genopsmain.py
Removing env/lib/python3.8/site-packages/mypyc/genopsmapper.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypyc/genopsmapper.py
Removing env/lib/python3.8/site-packages/mypyc/genopsprepare.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypyc/genopsprepare.py
Removing env/lib/python3.8/site-packages/mypyc/genopsutil.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypyc/genopsutil.py
Removing env/lib/python3.8/site-packages/mypyc/genopsvisitor.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypyc/genopsvisitor.py
Removing env/lib/python3.8/site-packages/mypyc/genopsvtable.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypyc/genopsvtable.py
Removing env/lib/python3.8/site-packages/mypyc/genstatement.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypyc/genstatement.py
Removing env/lib/python3.8/site-packages/mypyc/ir_builder.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypyc/ir_builder.py
Removing env/lib/python3.8/site-packages/mypyc/lib-rt/
Removing env/lib/python3.8/site-packages/mypyc/namegen.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypyc/namegen.py
Removing env/lib/python3.8/site-packages/mypyc/nonlocalcontrol.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypyc/nonlocalcontrol.py
Removing env/lib/python3.8/site-packages/mypyc/ops.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypyc/ops.py
Removing env/lib/python3.8/site-packages/mypyc/ops_dict.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypyc/ops_dict.py
Removing env/lib/python3.8/site-packages/mypyc/ops_exc.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypyc/ops_exc.py
Removing env/lib/python3.8/site-packages/mypyc/ops_int.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypyc/ops_int.py
Removing env/lib/python3.8/site-packages/mypyc/ops_list.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypyc/ops_list.py
Removing env/lib/python3.8/site-packages/mypyc/ops_misc.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypyc/ops_misc.py
Removing env/lib/python3.8/site-packages/mypyc/ops_primitive.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypyc/ops_primitive.py
Removing env/lib/python3.8/site-packages/mypyc/ops_set.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/mypyc/ops_set.py
Removing env/lib/python3.8/site-packages/mypyc/ops_str.cpython-38-x86_64-linux-gnu.so
