PROJECT_NAME: sanic
Removing env/lib/python3.8/site-packages/dns/renderer.py
Removing env/lib/python3.8/site-packages/dns/resolver.py
Removing env/lib/python3.8/site-packages/dns/reversename.py
Removing env/lib/python3.8/site-packages/dns/rrset.py
Removing env/lib/python3.8/site-packages/dns/set.py
Removing env/lib/python3.8/site-packages/dns/tokenizer.py
Removing env/lib/python3.8/site-packages/dns/tsig.py
Removing env/lib/python3.8/site-packages/dns/tsigkeyring.py
Removing env/lib/python3.8/site-packages/dns/ttl.py
Removing env/lib/python3.8/site-packages/dns/update.py
Removing env/lib/python3.8/site-packages/dns/version.py
Removing env/lib/python3.8/site-packages/dns/wiredata.py
Removing env/lib/python3.8/site-packages/dns/zone.py
Removing env/lib/python3.8/site-packages/dnspython-1.16.0.dist-info/
Removing env/lib/python3.8/site-packages/easy-install.pth
Removing env/lib/python3.8/site-packages/easy_install.py
Removing env/lib/python3.8/site-packages/exampleproj/__init__.py
Removing env/lib/python3.8/site-packages/exampleproj/_version.py
Removing env/lib/python3.8/site-packages/filelock-3.0.12.dist-info/
Removing env/lib/python3.8/site-packages/filelock.py
Removing env/lib/python3.8/site-packages/flake8-3.8.3.dist-info/
Removing env/lib/python3.8/site-packages/flake8/__init__.py
Removing env/lib/python3.8/site-packages/flake8/__main__.py
Removing env/lib/python3.8/site-packages/flake8/_compat.py
Removing env/lib/python3.8/site-packages/flake8/api/__init__.py
Removing env/lib/python3.8/site-packages/flake8/api/legacy.py
Removing env/lib/python3.8/site-packages/flake8/checker.py
Removing env/lib/python3.8/site-packages/flake8/defaults.py
Removing env/lib/python3.8/site-packages/flake8/exceptions.py
Removing env/lib/python3.8/site-packages/flake8/formatting/__init__.py
Removing env/lib/python3.8/site-packages/flake8/formatting/base.py
Removing env/lib/python3.8/site-packages/flake8/formatting/default.py
Removing env/lib/python3.8/site-packages/flake8/main/__init__.py
Removing env/lib/python3.8/site-packages/flake8/main/application.py
Removing env/lib/python3.8/site-packages/flake8/main/cli.py
Removing env/lib/python3.8/site-packages/flake8/main/debug.py
Removing env/lib/python3.8/site-packages/flake8/main/git.py
Removing env/lib/python3.8/site-packages/flake8/main/mercurial.py
Removing env/lib/python3.8/site-packages/flake8/main/options.py
Removing env/lib/python3.8/site-packages/flake8/main/setuptools_command.py
Removing env/lib/python3.8/site-packages/flake8/main/vcs.py
Removing env/lib/python3.8/site-packages/flake8/options/__init__.py
Removing env/lib/python3.8/site-packages/flake8/options/aggregator.py
Removing env/lib/python3.8/site-packages/flake8/options/config.py
Removing env/lib/python3.8/site-packages/flake8/options/manager.py
Removing env/lib/python3.8/site-packages/flake8/plugins/__init__.py
Removing env/lib/python3.8/site-packages/flake8/plugins/manager.py
Removing env/lib/python3.8/site-packages/flake8/plugins/pyflakes.py
Removing env/lib/python3.8/site-packages/flake8/processor.py
Removing env/lib/python3.8/site-packages/flake8/statistics.py
Removing env/lib/python3.8/site-packages/flake8/style_guide.py
Removing env/lib/python3.8/site-packages/flake8/utils.py
Removing env/lib/python3.8/site-packages/flask/__init__.py
Removing env/lib/python3.8/site-packages/flask/__main__.py
Removing env/lib/python3.8/site-packages/flask/_compat.py
Removing env/lib/python3.8/site-packages/flask/app.py
Removing env/lib/python3.8/site-packages/flask/blueprints.py
Removing env/lib/python3.8/site-packages/flask/cli.py
Removing env/lib/python3.8/site-packages/flask/config.py
Removing env/lib/python3.8/site-packages/flask/ctx.py
Removing env/lib/python3.8/site-packages/flask/debughelpers.py
Removing env/lib/python3.8/site-packages/flask/globals.py
Removing env/lib/python3.8/site-packages/flask/helpers.py
Removing env/lib/python3.8/site-packages/flask/json/__init__.py
Removing env/lib/python3.8/site-packages/flask/json/tag.py
Removing env/lib/python3.8/site-packages/flask/logging.py
Removing env/lib/python3.8/site-packages/flask/sessions.py
Removing env/lib/python3.8/site-packages/flask/signals.py
Removing env/lib/python3.8/site-packages/flask/templating.py
Removing env/lib/python3.8/site-packages/flask/testing.py
Removing env/lib/python3.8/site-packages/flask/views.py
Removing env/lib/python3.8/site-packages/flask/wrappers.py
Removing env/lib/python3.8/site-packages/git/__init__.py
Removing env/lib/python3.8/site-packages/git/cmd.py
Removing env/lib/python3.8/site-packages/git/compat.py
Removing env/lib/python3.8/site-packages/git/config.py
Removing env/lib/python3.8/site-packages/git/db.py
Removing env/lib/python3.8/site-packages/git/diff.py
Removing env/lib/python3.8/site-packages/git/exc.py
Removing env/lib/python3.8/site-packages/git/index/__init__.py
Removing env/lib/python3.8/site-packages/git/index/base.py
Removing env/lib/python3.8/site-packages/git/index/fun.py
Removing env/lib/python3.8/site-packages/git/index/typ.py
Removing env/lib/python3.8/site-packages/git/index/util.py
Removing env/lib/python3.8/site-packages/git/objects/__init__.py
Removing env/lib/python3.8/site-packages/git/objects/base.py
Removing env/lib/python3.8/site-packages/git/objects/blob.py
Removing env/lib/python3.8/site-packages/git/objects/commit.py
Removing env/lib/python3.8/site-packages/git/objects/fun.py
Removing env/lib/python3.8/site-packages/git/objects/submodule/__init__.py
Removing env/lib/python3.8/site-packages/git/objects/submodule/base.py
Removing env/lib/python3.8/site-packages/git/objects/submodule/root.py
Removing env/lib/python3.8/site-packages/git/objects/submodule/util.py
Removing env/lib/python3.8/site-packages/git/objects/tag.py
Removing env/lib/python3.8/site-packages/git/objects/tree.py
Removing env/lib/python3.8/site-packages/git/objects/util.py
Removing env/lib/python3.8/site-packages/git/refs/__init__.py
Removing env/lib/python3.8/site-packages/git/refs/head.py
Removing env/lib/python3.8/site-packages/git/refs/log.py
Removing env/lib/python3.8/site-packages/git/refs/reference.py
Removing env/lib/python3.8/site-packages/git/refs/remote.py
Removing env/lib/python3.8/site-packages/git/refs/symbolic.py
Removing env/lib/python3.8/site-packages/git/refs/tag.py
Removing env/lib/python3.8/site-packages/git/remote.py
Removing env/lib/python3.8/site-packages/git/repo/__init__.py
Removing env/lib/python3.8/site-packages/git/repo/base.py
Removing env/lib/python3.8/site-packages/git/repo/fun.py
Removing env/lib/python3.8/site-packages/git/test/__init__.py
Removing env/lib/python3.8/site-packages/git/test/fixtures/blame
Removing env/lib/python3.8/site-packages/git/test/fixtures/blame_binary
Removing env/lib/python3.8/site-packages/git/test/fixtures/blame_complex_revision
Removing env/lib/python3.8/site-packages/git/test/fixtures/blame_incremental
Removing env/lib/python3.8/site-packages/git/test/fixtures/blame_incremental_2.11.1_plus
Removing env/lib/python3.8/site-packages/git/test/fixtures/cat_file.py
Removing env/lib/python3.8/site-packages/git/test/fixtures/cat_file_blob
Removing env/lib/python3.8/site-packages/git/test/fixtures/cat_file_blob_nl
Removing env/lib/python3.8/site-packages/git/test/fixtures/cat_file_blob_size
Removing env/lib/python3.8/site-packages/git/test/fixtures/commit_invalid_data
Removing env/lib/python3.8/site-packages/git/test/fixtures/commit_with_gpgsig
Removing env/lib/python3.8/site-packages/git/test/fixtures/diff_2
Removing env/lib/python3.8/site-packages/git/test/fixtures/diff_2f
Removing env/lib/python3.8/site-packages/git/test/fixtures/diff_abbrev-40_full-index_M_raw_no-color
Removing env/lib/python3.8/site-packages/git/test/fixtures/diff_change_in_type
Removing env/lib/python3.8/site-packages/git/test/fixtures/diff_change_in_type_raw
Removing env/lib/python3.8/site-packages/git/test/fixtures/diff_copied_mode
Removing env/lib/python3.8/site-packages/git/test/fixtures/diff_copied_mode_raw
Removing env/lib/python3.8/site-packages/git/test/fixtures/diff_f
Removing env/lib/python3.8/site-packages/git/test/fixtures/diff_file_with_spaces
Removing env/lib/python3.8/site-packages/git/test/fixtures/diff_i
Removing env/lib/python3.8/site-packages/git/test/fixtures/diff_index_patch
Removing env/lib/python3.8/site-packages/git/test/fixtures/diff_index_raw
Removing env/lib/python3.8/site-packages/git/test/fixtures/diff_initial
Removing env/lib/python3.8/site-packages/git/test/fixtures/diff_mode_only
Removing env/lib/python3.8/site-packages/git/test/fixtures/diff_new_mode
Removing env/lib/python3.8/site-packages/git/test/fixtures/diff_numstat
Removing env/lib/python3.8/site-packages/git/test/fixtures/diff_p
Removing env/lib/python3.8/site-packages/git/test/fixtures/diff_patch_binary
Removing env/lib/python3.8/site-packages/git/test/fixtures/diff_patch_unsafe_paths
Removing env/lib/python3.8/site-packages/git/test/fixtures/diff_raw_binary
Removing env/lib/python3.8/site-packages/git/test/fixtures/diff_rename
Removing env/lib/python3.8/site-packages/git/test/fixtures/diff_rename_raw
Removing env/lib/python3.8/site-packages/git/test/fixtures/diff_tree_numstat_root
Removing env/lib/python3.8/site-packages/git/test/fixtures/for_each_ref_with_path_component
Removing env/lib/python3.8/site-packages/git/test/fixtures/git_config
Removing env/lib/python3.8/site-packages/git/test/fixtures/git_config-inc.cfg
Removing env/lib/python3.8/site-packages/git/test/fixtures/git_config_global
Removing env/lib/python3.8/site-packages/git/test/fixtures/git_config_multiple
Removing env/lib/python3.8/site-packages/git/test/fixtures/git_config_with_comments
Removing env/lib/python3.8/site-packages/git/test/fixtures/git_config_with_empty_value
Removing env/lib/python3.8/site-packages/git/test/fixtures/git_file
Removing env/lib/python3.8/site-packages/git/test/fixtures/index
Removing env/lib/python3.8/site-packages/git/test/fixtures/index_merge
Removing env/lib/python3.8/site-packages/git/test/fixtures/issue-301_stderr
Removing env/lib/python3.8/site-packages/git/test/fixtures/ls_tree_a
Removing env/lib/python3.8/site-packages/git/test/fixtures/ls_tree_b
Removing env/lib/python3.8/site-packages/git/test/fixtures/ls_tree_commit
Removing env/lib/python3.8/site-packages/git/test/fixtures/ls_tree_empty
Removing env/lib/python3.8/site-packages/git/test/fixtures/reflog_HEAD
Removing env/lib/python3.8/site-packages/git/test/fixtures/reflog_invalid_date
Removing env/lib/python3.8/site-packages/git/test/fixtures/reflog_invalid_email
Removing env/lib/python3.8/site-packages/git/test/fixtures/reflog_invalid_newsha
Removing env/lib/python3.8/site-packages/git/test/fixtures/reflog_invalid_oldsha
Removing env/lib/python3.8/site-packages/git/test/fixtures/reflog_invalid_sep
Removing env/lib/python3.8/site-packages/git/test/fixtures/reflog_master
Removing env/lib/python3.8/site-packages/git/test/fixtures/rev_list
Removing env/lib/python3.8/site-packages/git/test/fixtures/rev_list_bisect_all
Removing env/lib/python3.8/site-packages/git/test/fixtures/rev_list_commit_diffs
Removing env/lib/python3.8/site-packages/git/test/fixtures/rev_list_commit_idabbrev
Removing env/lib/python3.8/site-packages/git/test/fixtures/rev_list_commit_stats
Removing env/lib/python3.8/site-packages/git/test/fixtures/rev_list_count
Removing env/lib/python3.8/site-packages/git/test/fixtures/rev_list_delta_a
Removing env/lib/python3.8/site-packages/git/test/fixtures/rev_list_delta_b
Removing env/lib/python3.8/site-packages/git/test/fixtures/rev_list_single
Removing env/lib/python3.8/site-packages/git/test/fixtures/rev_parse
Removing env/lib/python3.8/site-packages/git/test/fixtures/show_empty_commit
Removing env/lib/python3.8/site-packages/git/test/fixtures/uncommon_branch_prefix_FETCH_HEAD
Removing env/lib/python3.8/site-packages/git/test/fixtures/uncommon_branch_prefix_stderr
Removing env/lib/python3.8/site-packages/git/test/lib/__init__.py
Removing env/lib/python3.8/site-packages/git/test/lib/helper.py
Removing env/lib/python3.8/site-packages/git/test/performance/__init__.py
Removing env/lib/python3.8/site-packages/git/test/performance/lib.py
Removing env/lib/python3.8/site-packages/git/test/performance/test_commit.py
Removing env/lib/python3.8/site-packages/git/test/performance/test_odb.py
Removing env/lib/python3.8/site-packages/git/test/performance/test_streams.py
Removing env/lib/python3.8/site-packages/git/test/test_actor.py
Removing env/lib/python3.8/site-packages/git/test/test_base.py
Removing env/lib/python3.8/site-packages/git/test/test_blob.py
Removing env/lib/python3.8/site-packages/git/test/test_commit.py
Removing env/lib/python3.8/site-packages/git/test/test_config.py
Removing env/lib/python3.8/site-packages/git/test/test_db.py
Removing env/lib/python3.8/site-packages/git/test/test_diff.py
Removing env/lib/python3.8/site-packages/git/test/test_docs.py
Removing env/lib/python3.8/site-packages/git/test/test_exc.py
Removing env/lib/python3.8/site-packages/git/test/test_fun.py
Removing env/lib/python3.8/site-packages/git/test/test_git.py
Removing env/lib/python3.8/site-packages/git/test/test_index.py
Removing env/lib/python3.8/site-packages/git/test/test_reflog.py
Removing env/lib/python3.8/site-packages/git/test/test_refs.py
Removing env/lib/python3.8/site-packages/git/test/test_remote.py
Removing env/lib/python3.8/site-packages/git/test/test_repo.py
Removing env/lib/python3.8/site-packages/git/test/test_stats.py
Removing env/lib/python3.8/site-packages/git/test/test_submodule.py
Removing env/lib/python3.8/site-packages/git/test/test_tree.py
Removing env/lib/python3.8/site-packages/git/test/test_util.py
Removing env/lib/python3.8/site-packages/git/util.py
Removing env/lib/python3.8/site-packages/gitdb-4.0.5.dist-info/
Removing env/lib/python3.8/site-packages/gitdb/__init__.py
Removing env/lib/python3.8/site-packages/gitdb/base.py
Removing env/lib/python3.8/site-packages/gitdb/const.py
Removing env/lib/python3.8/site-packages/gitdb/db/__init__.py
Removing env/lib/python3.8/site-packages/gitdb/db/base.py
Removing env/lib/python3.8/site-packages/gitdb/db/git.py
Removing env/lib/python3.8/site-packages/gitdb/db/loose.py
Removing env/lib/python3.8/site-packages/gitdb/db/mem.py
Removing env/lib/python3.8/site-packages/gitdb/db/pack.py
Removing env/lib/python3.8/site-packages/gitdb/db/ref.py
Removing env/lib/python3.8/site-packages/gitdb/exc.py
Removing env/lib/python3.8/site-packages/gitdb/fun.py
Removing env/lib/python3.8/site-packages/gitdb/pack.py
Removing env/lib/python3.8/site-packages/gitdb/stream.py
Removing env/lib/python3.8/site-packages/gitdb/test/__init__.py
Removing env/lib/python3.8/site-packages/gitdb/test/lib.py
Removing env/lib/python3.8/site-packages/gitdb/test/test_base.py
Removing env/lib/python3.8/site-packages/gitdb/test/test_example.py
Removing env/lib/python3.8/site-packages/gitdb/test/test_pack.py
Removing env/lib/python3.8/site-packages/gitdb/test/test_stream.py
Removing env/lib/python3.8/site-packages/gitdb/test/test_util.py
Removing env/lib/python3.8/site-packages/gitdb/typ.py
Removing env/lib/python3.8/site-packages/gitdb/util.py
Removing env/lib/python3.8/site-packages/gitdb/utils/__init__.py
Removing env/lib/python3.8/site-packages/gitdb/utils/encoding.py
Removing env/lib/python3.8/site-packages/google/protobuf/__init__.py
Removing env/lib/python3.8/site-packages/google/protobuf/any_pb2.py
Removing env/lib/python3.8/site-packages/google/protobuf/any_test_pb2.py
Removing env/lib/python3.8/site-packages/google/protobuf/api_pb2.py
Removing env/lib/python3.8/site-packages/google/protobuf/compiler/__init__.py
Removing env/lib/python3.8/site-packages/google/protobuf/compiler/plugin_pb2.py
Removing env/lib/python3.8/site-packages/google/protobuf/descriptor.py
Removing env/lib/python3.8/site-packages/google/protobuf/descriptor_database.py
Removing env/lib/python3.8/site-packages/google/protobuf/descriptor_pb2.py
Removing env/lib/python3.8/site-packages/google/protobuf/descriptor_pool.py
Removing env/lib/python3.8/site-packages/google/protobuf/duration_pb2.py
Removing env/lib/python3.8/site-packages/google/protobuf/empty_pb2.py
Removing env/lib/python3.8/site-packages/google/protobuf/field_mask_pb2.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/__init__.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/_api_implementation.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/google/protobuf/internal/_parameterized.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/any_test_pb2.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/api_implementation.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/containers.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/decoder.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/descriptor_database_test.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/descriptor_pool_test.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/descriptor_pool_test1_pb2.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/descriptor_pool_test2_pb2.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/descriptor_test.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/encoder.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/enum_type_wrapper.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/extension_dict.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/factory_test1_pb2.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/factory_test2_pb2.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/file_options_test_pb2.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/generator_test.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/import_test_package/__init__.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/import_test_package/inner_pb2.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/import_test_package/outer_pb2.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/json_format_test.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/keywords_test.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/message_factory_test.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/message_listener.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/message_set_extensions_pb2.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/message_test.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/missing_enum_values_pb2.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/more_extensions_dynamic_pb2.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/more_extensions_pb2.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/more_messages_pb2.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/no_package_pb2.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/packed_field_test_pb2.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/proto_builder_test.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/python_message.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/reflection_test.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/service_reflection_test.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/symbol_database_test.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/test_bad_identifiers_pb2.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/test_util.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/testing_refleaks.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/text_encoding_test.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/text_format_test.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/type_checkers.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/unknown_fields_test.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/well_known_types.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/well_known_types_test.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/wire_format.py
Removing env/lib/python3.8/site-packages/google/protobuf/internal/wire_format_test.py
Removing env/lib/python3.8/site-packages/google/protobuf/json_format.py
Removing env/lib/python3.8/site-packages/google/protobuf/map_proto2_unittest_pb2.py
Removing env/lib/python3.8/site-packages/google/protobuf/map_unittest_pb2.py
Removing env/lib/python3.8/site-packages/google/protobuf/message.py
Removing env/lib/python3.8/site-packages/google/protobuf/message_factory.py
Removing env/lib/python3.8/site-packages/google/protobuf/proto_builder.py
Removing env/lib/python3.8/site-packages/google/protobuf/pyext/__init__.py
Removing env/lib/python3.8/site-packages/google/protobuf/pyext/_message.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/google/protobuf/pyext/cpp_message.py
Removing env/lib/python3.8/site-packages/google/protobuf/pyext/python_pb2.py
Removing env/lib/python3.8/site-packages/google/protobuf/reflection.py
Removing env/lib/python3.8/site-packages/google/protobuf/service.py
Removing env/lib/python3.8/site-packages/google/protobuf/service_reflection.py
Removing env/lib/python3.8/site-packages/google/protobuf/source_context_pb2.py
Removing env/lib/python3.8/site-packages/google/protobuf/struct_pb2.py
Removing env/lib/python3.8/site-packages/google/protobuf/symbol_database.py
Removing env/lib/python3.8/site-packages/google/protobuf/test_messages_proto2_pb2.py
Removing env/lib/python3.8/site-packages/google/protobuf/test_messages_proto3_pb2.py
Removing env/lib/python3.8/site-packages/google/protobuf/text_encoding.py
Removing env/lib/python3.8/site-packages/google/protobuf/text_format.py
Removing env/lib/python3.8/site-packages/google/protobuf/timestamp_pb2.py
Removing env/lib/python3.8/site-packages/google/protobuf/type_pb2.py
Removing env/lib/python3.8/site-packages/google/protobuf/unittest_arena_pb2.py
Removing env/lib/python3.8/site-packages/google/protobuf/unittest_custom_options_pb2.py
Removing env/lib/python3.8/site-packages/google/protobuf/unittest_import_pb2.py
Removing env/lib/python3.8/site-packages/google/protobuf/unittest_import_public_pb2.py
Removing env/lib/python3.8/site-packages/google/protobuf/unittest_mset_pb2.py
Removing env/lib/python3.8/site-packages/google/protobuf/unittest_mset_wire_format_pb2.py
Removing env/lib/python3.8/site-packages/google/protobuf/unittest_no_arena_import_pb2.py
Removing env/lib/python3.8/site-packages/google/protobuf/unittest_no_arena_pb2.py
Removing env/lib/python3.8/site-packages/google/protobuf/unittest_no_generic_services_pb2.py
Removing env/lib/python3.8/site-packages/google/protobuf/unittest_pb2.py
Removing env/lib/python3.8/site-packages/google/protobuf/unittest_proto3_arena_pb2.py
Removing env/lib/python3.8/site-packages/google/protobuf/util/__init__.py
Removing env/lib/python3.8/site-packages/google/protobuf/util/json_format_pb2.py
Removing env/lib/python3.8/site-packages/google/protobuf/util/json_format_proto3_pb2.py
Removing env/lib/python3.8/site-packages/google/protobuf/wrappers_pb2.py
Removing env/lib/python3.8/site-packages/graphql/__init__.py
Removing env/lib/python3.8/site-packages/graphql/backend/__init__.py
Removing env/lib/python3.8/site-packages/graphql/backend/base.py
Removing env/lib/python3.8/site-packages/graphql/backend/cache.py
Removing env/lib/python3.8/site-packages/graphql/backend/compiled.py
Removing env/lib/python3.8/site-packages/graphql/backend/core.py
Removing env/lib/python3.8/site-packages/graphql/backend/decider.py
Removing env/lib/python3.8/site-packages/graphql/backend/quiver_cloud.py
Removing env/lib/python3.8/site-packages/graphql/backend/tests/__init__.py
Removing env/lib/python3.8/site-packages/graphql/backend/tests/schema.py
Removing env/lib/python3.8/site-packages/graphql/backend/tests/test_base.py
Removing env/lib/python3.8/site-packages/graphql/backend/tests/test_cache.py
Removing env/lib/python3.8/site-packages/graphql/backend/tests/test_compileddocument.py
Removing env/lib/python3.8/site-packages/graphql/backend/tests/test_core.py
Removing env/lib/python3.8/site-packages/graphql/backend/tests/test_decider.py
Removing env/lib/python3.8/site-packages/graphql/backend/tests/test_document.py
Removing env/lib/python3.8/site-packages/graphql/error/__init__.py
Removing env/lib/python3.8/site-packages/graphql/error/base.py
Removing env/lib/python3.8/site-packages/graphql/error/format_error.py
Removing env/lib/python3.8/site-packages/graphql/error/located_error.py
Removing env/lib/python3.8/site-packages/graphql/error/syntax_error.py
Removing env/lib/python3.8/site-packages/graphql/error/tests/__init__.py
Removing env/lib/python3.8/site-packages/graphql/error/tests/test_base.py
Removing env/lib/python3.8/site-packages/graphql/execution/__init__.py
Removing env/lib/python3.8/site-packages/graphql/execution/base.py
Removing env/lib/python3.8/site-packages/graphql/execution/executor.py
Removing env/lib/python3.8/site-packages/graphql/execution/executors/__init__.py
Removing env/lib/python3.8/site-packages/graphql/execution/executors/asyncio.py
Removing env/lib/python3.8/site-packages/graphql/execution/executors/asyncio_utils.py
Removing env/lib/python3.8/site-packages/graphql/execution/executors/gevent.py
Removing env/lib/python3.8/site-packages/graphql/execution/executors/process.py
Removing env/lib/python3.8/site-packages/graphql/execution/executors/sync.py
Removing env/lib/python3.8/site-packages/graphql/execution/executors/thread.py
Removing env/lib/python3.8/site-packages/graphql/execution/executors/utils.py
Removing env/lib/python3.8/site-packages/graphql/execution/middleware.py
Removing env/lib/python3.8/site-packages/graphql/execution/tests/__init__.py
Removing env/lib/python3.8/site-packages/graphql/execution/tests/test_abstract.py
Removing env/lib/python3.8/site-packages/graphql/execution/tests/test_benchmark.py
Removing env/lib/python3.8/site-packages/graphql/execution/tests/test_dataloader.py
Removing env/lib/python3.8/site-packages/graphql/execution/tests/test_directives.py
Removing env/lib/python3.8/site-packages/graphql/execution/tests/test_execute_schema.py
Removing env/lib/python3.8/site-packages/graphql/execution/tests/test_executor.py
Removing env/lib/python3.8/site-packages/graphql/execution/tests/test_executor_asyncio.py
Removing env/lib/python3.8/site-packages/graphql/execution/tests/test_executor_gevent.py
Removing env/lib/python3.8/site-packages/graphql/execution/tests/test_executor_thread.py
Removing env/lib/python3.8/site-packages/graphql/execution/tests/test_format_error.py
Removing env/lib/python3.8/site-packages/graphql/execution/tests/test_lists.py
Removing env/lib/python3.8/site-packages/graphql/execution/tests/test_located_error.py
Removing env/lib/python3.8/site-packages/graphql/execution/tests/test_middleware.py
Removing env/lib/python3.8/site-packages/graphql/execution/tests/test_mutations.py
Removing env/lib/python3.8/site-packages/graphql/execution/tests/test_nonnull.py
Removing env/lib/python3.8/site-packages/graphql/execution/tests/test_resolve.py
Removing env/lib/python3.8/site-packages/graphql/execution/tests/test_subscribe.py
Removing env/lib/python3.8/site-packages/graphql/execution/tests/test_union_interface.py
Removing env/lib/python3.8/site-packages/graphql/execution/tests/test_variables.py
Removing env/lib/python3.8/site-packages/graphql/execution/tests/utils.py
Removing env/lib/python3.8/site-packages/graphql/execution/utils.py
Removing env/lib/python3.8/site-packages/graphql/execution/values.py
Removing env/lib/python3.8/site-packages/graphql/flags.py
Removing env/lib/python3.8/site-packages/graphql/graphql.py
Removing env/lib/python3.8/site-packages/graphql/language/__init__.py
Removing env/lib/python3.8/site-packages/graphql/language/ast.py
Removing env/lib/python3.8/site-packages/graphql/language/base.py
Removing env/lib/python3.8/site-packages/graphql/language/lexer.py
Removing env/lib/python3.8/site-packages/graphql/language/location.py
Removing env/lib/python3.8/site-packages/graphql/language/parser.py
Removing env/lib/python3.8/site-packages/graphql/language/printer.py
Removing env/lib/python3.8/site-packages/graphql/language/source.py
Removing env/lib/python3.8/site-packages/graphql/language/tests/__init__.py
Removing env/lib/python3.8/site-packages/graphql/language/tests/fixtures.py
Removing env/lib/python3.8/site-packages/graphql/language/tests/test_ast.py
Removing env/lib/python3.8/site-packages/graphql/language/tests/test_lexer.py
Removing env/lib/python3.8/site-packages/graphql/language/tests/test_location.py
Removing env/lib/python3.8/site-packages/graphql/language/tests/test_parser.py
Removing env/lib/python3.8/site-packages/graphql/language/tests/test_printer.py
Removing env/lib/python3.8/site-packages/graphql/language/tests/test_schema_parser.py
Removing env/lib/python3.8/site-packages/graphql/language/tests/test_schema_printer.py
Removing env/lib/python3.8/site-packages/graphql/language/tests/test_visitor.py
Removing env/lib/python3.8/site-packages/graphql/language/tests/test_visitor_meta.py
Removing env/lib/python3.8/site-packages/graphql/language/visitor.py
Removing env/lib/python3.8/site-packages/graphql/language/visitor_meta.py
Removing env/lib/python3.8/site-packages/graphql/py.typed
Removing env/lib/python3.8/site-packages/graphql/pyutils/__init__.py
Removing env/lib/python3.8/site-packages/graphql/pyutils/cached_property.py
Removing env/lib/python3.8/site-packages/graphql/pyutils/compat.py
Removing env/lib/python3.8/site-packages/graphql/pyutils/contain_subset.py
Removing env/lib/python3.8/site-packages/graphql/pyutils/default_ordered_dict.py
Removing env/lib/python3.8/site-packages/graphql/pyutils/enum.py
Removing env/lib/python3.8/site-packages/graphql/pyutils/ordereddict.py
Removing env/lib/python3.8/site-packages/graphql/pyutils/pair_set.py
Removing env/lib/python3.8/site-packages/graphql/pyutils/tests/__init__.py
Removing env/lib/python3.8/site-packages/graphql/pyutils/tests/test_contain_subset.py
Removing env/lib/python3.8/site-packages/graphql/pyutils/tests/test_default_ordered_dict.py
Removing env/lib/python3.8/site-packages/graphql/pyutils/tests/test_enum.py
