PROJECT_NAME: PySnooper
Removing env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/_structures.py
Removing env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/markers.py
Removing env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/requirements.py
Removing env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/specifiers.py
Removing env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/utils.py
Removing env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/version.py
Removing env/lib/python3.8/site-packages/pkg_resources/_vendor/pyparsing.py
Removing env/lib/python3.8/site-packages/pkg_resources/_vendor/six.py
Removing env/lib/python3.8/site-packages/pkg_resources/extern/__init__.py
Removing env/lib/python3.8/site-packages/pkg_resources/py31compat.py
Removing env/lib/python3.8/site-packages/setuptools-41.2.0.dist-info/
Removing env/lib/python3.8/site-packages/setuptools/__init__.py
Removing env/lib/python3.8/site-packages/setuptools/_deprecation_warning.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/__init__.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/__about__.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/__init__.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/_compat.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/_structures.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/markers.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/requirements.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/specifiers.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/utils.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/version.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/pyparsing.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/six.py
Removing env/lib/python3.8/site-packages/setuptools/archive_util.py
Removing env/lib/python3.8/site-packages/setuptools/build_meta.py
Removing env/lib/python3.8/site-packages/setuptools/cli-32.exe
Removing env/lib/python3.8/site-packages/setuptools/cli-64.exe
Removing env/lib/python3.8/site-packages/setuptools/cli.exe
Removing env/lib/python3.8/site-packages/setuptools/command/__init__.py
Removing env/lib/python3.8/site-packages/setuptools/command/alias.py
Removing env/lib/python3.8/site-packages/setuptools/command/bdist_egg.py
Removing env/lib/python3.8/site-packages/setuptools/command/bdist_rpm.py
Removing env/lib/python3.8/site-packages/setuptools/command/bdist_wininst.py
Removing env/lib/python3.8/site-packages/setuptools/command/build_clib.py
Removing env/lib/python3.8/site-packages/setuptools/command/build_ext.py
Removing env/lib/python3.8/site-packages/setuptools/command/build_py.py
Removing env/lib/python3.8/site-packages/setuptools/command/develop.py
Removing env/lib/python3.8/site-packages/setuptools/command/dist_info.py
Removing env/lib/python3.8/site-packages/setuptools/command/easy_install.py
Removing env/lib/python3.8/site-packages/setuptools/command/egg_info.py
Removing env/lib/python3.8/site-packages/setuptools/command/install.py
Removing env/lib/python3.8/site-packages/setuptools/command/install_egg_info.py
Removing env/lib/python3.8/site-packages/setuptools/command/install_lib.py
Removing env/lib/python3.8/site-packages/setuptools/command/install_scripts.py
Removing env/lib/python3.8/site-packages/setuptools/command/launcher manifest.xml
Removing env/lib/python3.8/site-packages/setuptools/command/py36compat.py
Removing env/lib/python3.8/site-packages/setuptools/command/register.py
Removing env/lib/python3.8/site-packages/setuptools/command/rotate.py
Removing env/lib/python3.8/site-packages/setuptools/command/saveopts.py
Removing env/lib/python3.8/site-packages/setuptools/command/sdist.py
Removing env/lib/python3.8/site-packages/setuptools/command/setopt.py
Removing env/lib/python3.8/site-packages/setuptools/command/test.py
Removing env/lib/python3.8/site-packages/setuptools/command/upload.py
Removing env/lib/python3.8/site-packages/setuptools/command/upload_docs.py
Removing env/lib/python3.8/site-packages/setuptools/config.py
Removing env/lib/python3.8/site-packages/setuptools/dep_util.py
Removing env/lib/python3.8/site-packages/setuptools/depends.py
Removing env/lib/python3.8/site-packages/setuptools/dist.py
Removing env/lib/python3.8/site-packages/setuptools/extension.py
Removing env/lib/python3.8/site-packages/setuptools/extern/__init__.py
Removing env/lib/python3.8/site-packages/setuptools/glibc.py
Removing env/lib/python3.8/site-packages/setuptools/glob.py
Removing env/lib/python3.8/site-packages/setuptools/gui-32.exe
Removing env/lib/python3.8/site-packages/setuptools/gui-64.exe
Removing env/lib/python3.8/site-packages/setuptools/gui.exe
Removing env/lib/python3.8/site-packages/setuptools/launch.py
Removing env/lib/python3.8/site-packages/setuptools/lib2to3_ex.py
Removing env/lib/python3.8/site-packages/setuptools/monkey.py
Removing env/lib/python3.8/site-packages/setuptools/msvc.py
Removing env/lib/python3.8/site-packages/setuptools/namespaces.py
Removing env/lib/python3.8/site-packages/setuptools/package_index.py
Removing env/lib/python3.8/site-packages/setuptools/pep425tags.py
Removing env/lib/python3.8/site-packages/setuptools/py27compat.py
Removing env/lib/python3.8/site-packages/setuptools/py31compat.py
Removing env/lib/python3.8/site-packages/setuptools/py33compat.py
Removing env/lib/python3.8/site-packages/setuptools/sandbox.py
Removing env/lib/python3.8/site-packages/setuptools/script (dev).tmpl
Removing env/lib/python3.8/site-packages/setuptools/script.tmpl
Removing env/lib/python3.8/site-packages/setuptools/site-patch.py
Removing env/lib/python3.8/site-packages/setuptools/ssl_support.py
Removing env/lib/python3.8/site-packages/setuptools/unicode_utils.py
Removing env/lib/python3.8/site-packages/setuptools/version.py
Removing env/lib/python3.8/site-packages/setuptools/wheel.py
Removing env/lib/python3.8/site-packages/setuptools/windows_support.py
Removing env/lib64
Removing env/pyvenv.cfg
python setup.py install
dos2unix: converting file /home/sumukher/evals/BugsInPy/framework/bin/temp/PySnooper/bugsinpy_requirements.txt to Unix format...
running install
running bdist_egg
running egg_info
writing PySnooper.egg-info/PKG-INFO
writing dependency_links to PySnooper.egg-info/dependency_links.txt
writing requirements to PySnooper.egg-info/requires.txt
writing top-level names to PySnooper.egg-info/top_level.txt
reading manifest file 'PySnooper.egg-info/SOURCES.txt'
reading manifest template 'MANIFEST.in'
writing manifest file 'PySnooper.egg-info/SOURCES.txt'
installing library code to build/bdist.linux-x86_64/egg
running install_lib
running build_py
copying pysnooper/tracer.py -> build/lib/pysnooper
copying pysnooper/pycompat.py -> build/lib/pysnooper
creating build/bdist.linux-x86_64/egg
creating build/bdist.linux-x86_64/egg/pysnooper
copying build/lib/pysnooper/__init__.py -> build/bdist.linux-x86_64/egg/pysnooper
copying build/lib/pysnooper/tracer.py -> build/bdist.linux-x86_64/egg/pysnooper
copying build/lib/pysnooper/pycompat.py -> build/bdist.linux-x86_64/egg/pysnooper
copying build/lib/pysnooper/variables.py -> build/bdist.linux-x86_64/egg/pysnooper
copying build/lib/pysnooper/utils.py -> build/bdist.linux-x86_64/egg/pysnooper
creating build/bdist.linux-x86_64/egg/tests
creating build/bdist.linux-x86_64/egg/tests/samples
copying build/lib/tests/samples/recursion.py -> build/bdist.linux-x86_64/egg/tests/samples
copying build/lib/tests/samples/indentation.py -> build/bdist.linux-x86_64/egg/tests/samples
copying build/lib/tests/samples/__init__.py -> build/bdist.linux-x86_64/egg/tests/samples
copying build/lib/tests/samples/exception.py -> build/bdist.linux-x86_64/egg/tests/samples
byte-compiling build/bdist.linux-x86_64/egg/pysnooper/__init__.py to __init__.cpython-38.pyc
byte-compiling build/bdist.linux-x86_64/egg/pysnooper/tracer.py to tracer.cpython-38.pyc
byte-compiling build/bdist.linux-x86_64/egg/pysnooper/pycompat.py to pycompat.cpython-38.pyc
byte-compiling build/bdist.linux-x86_64/egg/pysnooper/variables.py to variables.cpython-38.pyc
byte-compiling build/bdist.linux-x86_64/egg/pysnooper/utils.py to utils.cpython-38.pyc
byte-compiling build/bdist.linux-x86_64/egg/tests/samples/recursion.py to recursion.cpython-38.pyc
byte-compiling build/bdist.linux-x86_64/egg/tests/samples/indentation.py to indentation.cpython-38.pyc
byte-compiling build/bdist.linux-x86_64/egg/tests/samples/__init__.py to __init__.cpython-38.pyc
byte-compiling build/bdist.linux-x86_64/egg/tests/samples/exception.py to exception.cpython-38.pyc
creating build/bdist.linux-x86_64/egg/EGG-INFO
copying PySnooper.egg-info/PKG-INFO -> build/bdist.linux-x86_64/egg/EGG-INFO
copying PySnooper.egg-info/SOURCES.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
copying PySnooper.egg-info/dependency_links.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
copying PySnooper.egg-info/requires.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
copying PySnooper.egg-info/top_level.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
zip_safe flag not set; analyzing archive contents...
pysnooper.__pycache__.tracer.cpython-38: module MAY be using inspect.trace
creating 'dist/PySnooper-0.0.38-py3.8.egg' and adding 'build/bdist.linux-x86_64/egg' to it
removing 'build/bdist.linux-x86_64/egg' (and everything under it)
Processing PySnooper-0.0.38-py3.8.egg
creating /home/sumukher/evals/BugsInPy/framework/bin/temp/PySnooper/env/lib/python3.8/site-packages/PySnooper-0.0.38-py3.8.egg
Extracting PySnooper-0.0.38-py3.8.egg to /home/sumukher/evals/BugsInPy/framework/bin/temp/PySnooper/env/lib/python3.8/site-packages
Adding PySnooper 0.0.38 to easy-install.pth file

Installed /home/sumukher/evals/BugsInPy/framework/bin/temp/PySnooper/env/lib/python3.8/site-packages/PySnooper-0.0.38-py3.8.egg
Processing dependencies for PySnooper==0.0.38
Finished processing dependencies for PySnooper==0.0.38
pytest -q -s tests/test_chinese.py::test_chinese
RUN EVERY COMMAND
0



==================================== ERRORS ====================================
____________________ ERROR collecting tests/test_chinese.py ____________________
ImportError while importing test module '/home/sumukher/evals/BugsInPy/framework/bin/temp/PySnooper/tests/test_chinese.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
tests/test_chinese.py:12: in <module>
    from python_toolbox import sys_tools, temp_file_tools
E   ModuleNotFoundError: No module named 'python_toolbox'
=============================== warnings summary ===============================
pysnooper/variables.py:3
pysnooper/variables.py:3
  /home/sumukher/evals/BugsInPy/framework/bin/temp/PySnooper/pysnooper/variables.py:3: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.9 it will stop working
    from collections import Mapping, Sequence

-- Docs: https://docs.pytest.org/en/latest/warnings.html
=========================== short test summary info ============================
ERROR tests/test_chinese.py
2 warnings, 1 error in 0.07s
ERROR: not found: /home/sumukher/evals/BugsInPy/framework/bin/temp/PySnooper/tests/test_chinese.py::test_chinese
(no name '/home/sumukher/evals/BugsInPy/framework/bin/temp/PySnooper/tests/test_chinese.py::test_chinese' in any of [<Module test_chinese.py>])
