PROJECT_NAME: tqdm
Removing env/lib/python3.8/site-packages/pip/_vendor/distro.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/_ihatexml.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/_inputstream.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/_tokenizer.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/_trie/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/_trie/_base.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/_trie/datrie.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/_trie/py.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/_utils.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/constants.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/filters/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/filters/alphabeticalattributes.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/filters/base.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/filters/inject_meta_charset.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/filters/lint.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/filters/optionaltags.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/filters/sanitizer.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/filters/whitespace.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/html5parser.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/serializer.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/treeadapters/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/treeadapters/genshi.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/treeadapters/sax.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/treebuilders/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/treebuilders/base.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/treebuilders/dom.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/treebuilders/etree.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/treebuilders/etree_lxml.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/treewalkers/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/treewalkers/base.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/treewalkers/dom.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/treewalkers/etree.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/treewalkers/etree_lxml.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/treewalkers/genshi.py
Removing env/lib/python3.8/site-packages/pip/_vendor/idna/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/idna/codec.py
Removing env/lib/python3.8/site-packages/pip/_vendor/idna/compat.py
Removing env/lib/python3.8/site-packages/pip/_vendor/idna/core.py
Removing env/lib/python3.8/site-packages/pip/_vendor/idna/idnadata.py
Removing env/lib/python3.8/site-packages/pip/_vendor/idna/intranges.py
Removing env/lib/python3.8/site-packages/pip/_vendor/idna/package_data.py
Removing env/lib/python3.8/site-packages/pip/_vendor/idna/uts46data.py
Removing env/lib/python3.8/site-packages/pip/_vendor/ipaddress.py
Removing env/lib/python3.8/site-packages/pip/_vendor/lockfile/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/lockfile/linklockfile.py
Removing env/lib/python3.8/site-packages/pip/_vendor/lockfile/mkdirlockfile.py
Removing env/lib/python3.8/site-packages/pip/_vendor/lockfile/pidlockfile.py
Removing env/lib/python3.8/site-packages/pip/_vendor/lockfile/sqlitelockfile.py
Removing env/lib/python3.8/site-packages/pip/_vendor/lockfile/symlinklockfile.py
Removing env/lib/python3.8/site-packages/pip/_vendor/msgpack/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/msgpack/_version.py
Removing env/lib/python3.8/site-packages/pip/_vendor/msgpack/exceptions.py
Removing env/lib/python3.8/site-packages/pip/_vendor/msgpack/fallback.py
Removing env/lib/python3.8/site-packages/pip/_vendor/packaging/__about__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/packaging/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/packaging/_compat.py
Removing env/lib/python3.8/site-packages/pip/_vendor/packaging/_structures.py
Removing env/lib/python3.8/site-packages/pip/_vendor/packaging/markers.py
Removing env/lib/python3.8/site-packages/pip/_vendor/packaging/requirements.py
Removing env/lib/python3.8/site-packages/pip/_vendor/packaging/specifiers.py
Removing env/lib/python3.8/site-packages/pip/_vendor/packaging/utils.py
Removing env/lib/python3.8/site-packages/pip/_vendor/packaging/version.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pep517/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pep517/_in_process.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pep517/build.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pep517/check.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pep517/colorlog.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pep517/compat.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pep517/envbuild.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pep517/wrappers.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pkg_resources/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pkg_resources/py31compat.py
Removing env/lib/python3.8/site-packages/pip/_vendor/progress/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/progress/bar.py
Removing env/lib/python3.8/site-packages/pip/_vendor/progress/counter.py
Removing env/lib/python3.8/site-packages/pip/_vendor/progress/spinner.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pyparsing.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pytoml/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pytoml/core.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pytoml/parser.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pytoml/test.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pytoml/utils.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pytoml/writer.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/__version__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/_internal_utils.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/adapters.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/api.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/auth.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/certs.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/compat.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/cookies.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/exceptions.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/help.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/hooks.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/models.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/packages.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/sessions.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/status_codes.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/structures.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/utils.py
Removing env/lib/python3.8/site-packages/pip/_vendor/retrying.py
Removing env/lib/python3.8/site-packages/pip/_vendor/six.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/_collections.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/connection.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/connectionpool.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/_appengine_environ.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/_securetransport/bindings.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/_securetransport/low_level.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/appengine.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/ntlmpool.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/pyopenssl.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/securetransport.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/socks.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/exceptions.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/fields.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/filepost.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/backports/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/backports/makefile.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/_mixin.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/abnf_regexp.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/api.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/builder.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/compat.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/exceptions.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/iri.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/misc.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/normalizers.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/parseresult.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/uri.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/validators.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/six.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/ssl_match_hostname/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/ssl_match_hostname/_implementation.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/poolmanager.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/request.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/response.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/connection.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/queue.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/request.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/response.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/retry.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/ssl_.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/timeout.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/url.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/wait.py
Removing env/lib/python3.8/site-packages/pip/_vendor/webencodings/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/webencodings/labels.py
Removing env/lib/python3.8/site-packages/pip/_vendor/webencodings/mklabels.py
Removing env/lib/python3.8/site-packages/pip/_vendor/webencodings/tests.py
Removing env/lib/python3.8/site-packages/pip/_vendor/webencodings/x_user_defined.py
Removing env/lib/python3.8/site-packages/pkg_resources/__init__.py
Removing env/lib/python3.8/site-packages/pkg_resources/_vendor/__init__.py
Removing env/lib/python3.8/site-packages/pkg_resources/_vendor/appdirs.py
Removing env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/__about__.py
Removing env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/__init__.py
Removing env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/_compat.py
Removing env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/_structures.py
Removing env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/markers.py
Removing env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/requirements.py
Removing env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/specifiers.py
Removing env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/utils.py
Removing env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/version.py
Removing env/lib/python3.8/site-packages/pkg_resources/_vendor/pyparsing.py
Removing env/lib/python3.8/site-packages/pkg_resources/_vendor/six.py
Removing env/lib/python3.8/site-packages/pkg_resources/extern/__init__.py
Removing env/lib/python3.8/site-packages/pkg_resources/py31compat.py
Removing env/lib/python3.8/site-packages/pluggy-0.13.1.dist-info/
Removing env/lib/python3.8/site-packages/pluggy/__init__.py
Removing env/lib/python3.8/site-packages/pluggy/_tracing.py
Removing env/lib/python3.8/site-packages/pluggy/_version.py
Removing env/lib/python3.8/site-packages/pluggy/callers.py
Removing env/lib/python3.8/site-packages/pluggy/hooks.py
Removing env/lib/python3.8/site-packages/pluggy/manager.py
Removing env/lib/python3.8/site-packages/py-1.8.1.dist-info/
Removing env/lib/python3.8/site-packages/py/__init__.py
Removing env/lib/python3.8/site-packages/py/__metainfo.py
Removing env/lib/python3.8/site-packages/py/_builtin.py
Removing env/lib/python3.8/site-packages/py/_code/__init__.py
Removing env/lib/python3.8/site-packages/py/_code/_assertionnew.py
Removing env/lib/python3.8/site-packages/py/_code/_assertionold.py
Removing env/lib/python3.8/site-packages/py/_code/_py2traceback.py
Removing env/lib/python3.8/site-packages/py/_code/assertion.py
Removing env/lib/python3.8/site-packages/py/_code/code.py
Removing env/lib/python3.8/site-packages/py/_code/source.py
Removing env/lib/python3.8/site-packages/py/_error.py
Removing env/lib/python3.8/site-packages/py/_io/__init__.py
Removing env/lib/python3.8/site-packages/py/_io/capture.py
Removing env/lib/python3.8/site-packages/py/_io/saferepr.py
Removing env/lib/python3.8/site-packages/py/_io/terminalwriter.py
Removing env/lib/python3.8/site-packages/py/_log/__init__.py
Removing env/lib/python3.8/site-packages/py/_log/log.py
Removing env/lib/python3.8/site-packages/py/_log/warning.py
Removing env/lib/python3.8/site-packages/py/_path/__init__.py
Removing env/lib/python3.8/site-packages/py/_path/cacheutil.py
Removing env/lib/python3.8/site-packages/py/_path/common.py
Removing env/lib/python3.8/site-packages/py/_path/local.py
Removing env/lib/python3.8/site-packages/py/_path/svnurl.py
Removing env/lib/python3.8/site-packages/py/_path/svnwc.py
Removing env/lib/python3.8/site-packages/py/_process/__init__.py
Removing env/lib/python3.8/site-packages/py/_process/cmdexec.py
Removing env/lib/python3.8/site-packages/py/_process/forkedfunc.py
Removing env/lib/python3.8/site-packages/py/_process/killproc.py
Removing env/lib/python3.8/site-packages/py/_std.py
Removing env/lib/python3.8/site-packages/py/_vendored_packages/__init__.py
Removing env/lib/python3.8/site-packages/py/_vendored_packages/apipkg.py
Removing env/lib/python3.8/site-packages/py/_vendored_packages/iniconfig.py
Removing env/lib/python3.8/site-packages/py/_version.py
Removing env/lib/python3.8/site-packages/py/_xmlgen.py
Removing env/lib/python3.8/site-packages/py/test.py
Removing env/lib/python3.8/site-packages/pycodestyle-2.6.0.dist-info/
Removing env/lib/python3.8/site-packages/pycodestyle.py
Removing env/lib/python3.8/site-packages/pyflakes-2.2.0.dist-info/
Removing env/lib/python3.8/site-packages/pyflakes/__init__.py
Removing env/lib/python3.8/site-packages/pyflakes/__main__.py
Removing env/lib/python3.8/site-packages/pyflakes/api.py
Removing env/lib/python3.8/site-packages/pyflakes/checker.py
Removing env/lib/python3.8/site-packages/pyflakes/messages.py
Removing env/lib/python3.8/site-packages/pyflakes/reporter.py
Removing env/lib/python3.8/site-packages/pyflakes/scripts/__init__.py
Removing env/lib/python3.8/site-packages/pyflakes/scripts/pyflakes.py
Removing env/lib/python3.8/site-packages/pyflakes/test/__init__.py
Removing env/lib/python3.8/site-packages/pyflakes/test/harness.py
Removing env/lib/python3.8/site-packages/pyflakes/test/test_api.py
Removing env/lib/python3.8/site-packages/pyflakes/test/test_builtin.py
Removing env/lib/python3.8/site-packages/pyflakes/test/test_checker.py
Removing env/lib/python3.8/site-packages/pyflakes/test/test_code_segment.py
Removing env/lib/python3.8/site-packages/pyflakes/test/test_dict.py
Removing env/lib/python3.8/site-packages/pyflakes/test/test_doctests.py
Removing env/lib/python3.8/site-packages/pyflakes/test/test_imports.py
Removing env/lib/python3.8/site-packages/pyflakes/test/test_is_literal.py
Removing env/lib/python3.8/site-packages/pyflakes/test/test_other.py
Removing env/lib/python3.8/site-packages/pyflakes/test/test_return_with_arguments_inside_generator.py
Removing env/lib/python3.8/site-packages/pyflakes/test/test_type_annotations.py
Removing env/lib/python3.8/site-packages/pyflakes/test/test_undefined_names.py
Removing env/lib/python3.8/site-packages/pyparsing-2.4.7.dist-info/
Removing env/lib/python3.8/site-packages/pyparsing.py
Removing env/lib/python3.8/site-packages/pytest-5.4.3.dist-info/
Removing env/lib/python3.8/site-packages/pytest/__init__.py
Removing env/lib/python3.8/site-packages/pytest/__main__.py
Removing env/lib/python3.8/site-packages/setuptools-41.2.0.dist-info/
Removing env/lib/python3.8/site-packages/setuptools/__init__.py
Removing env/lib/python3.8/site-packages/setuptools/_deprecation_warning.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/__init__.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/__about__.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/__init__.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/_compat.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/_structures.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/markers.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/requirements.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/specifiers.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/utils.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/version.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/pyparsing.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/six.py
Removing env/lib/python3.8/site-packages/setuptools/archive_util.py
Removing env/lib/python3.8/site-packages/setuptools/build_meta.py
Removing env/lib/python3.8/site-packages/setuptools/cli-32.exe
Removing env/lib/python3.8/site-packages/setuptools/cli-64.exe
Removing env/lib/python3.8/site-packages/setuptools/cli.exe
Removing env/lib/python3.8/site-packages/setuptools/command/__init__.py
Removing env/lib/python3.8/site-packages/setuptools/command/alias.py
Removing env/lib/python3.8/site-packages/setuptools/command/bdist_egg.py
Removing env/lib/python3.8/site-packages/setuptools/command/bdist_rpm.py
Removing env/lib/python3.8/site-packages/setuptools/command/bdist_wininst.py
Removing env/lib/python3.8/site-packages/setuptools/command/build_clib.py
Removing env/lib/python3.8/site-packages/setuptools/command/build_ext.py
Removing env/lib/python3.8/site-packages/setuptools/command/build_py.py
Removing env/lib/python3.8/site-packages/setuptools/command/develop.py
Removing env/lib/python3.8/site-packages/setuptools/command/dist_info.py
Removing env/lib/python3.8/site-packages/setuptools/command/easy_install.py
Removing env/lib/python3.8/site-packages/setuptools/command/egg_info.py
Removing env/lib/python3.8/site-packages/setuptools/command/install.py
Removing env/lib/python3.8/site-packages/setuptools/command/install_egg_info.py
Removing env/lib/python3.8/site-packages/setuptools/command/install_lib.py
Removing env/lib/python3.8/site-packages/setuptools/command/install_scripts.py
Removing env/lib/python3.8/site-packages/setuptools/command/launcher manifest.xml
Removing env/lib/python3.8/site-packages/setuptools/command/py36compat.py
Removing env/lib/python3.8/site-packages/setuptools/command/register.py
Removing env/lib/python3.8/site-packages/setuptools/command/rotate.py
Removing env/lib/python3.8/site-packages/setuptools/command/saveopts.py
Removing env/lib/python3.8/site-packages/setuptools/command/sdist.py
Removing env/lib/python3.8/site-packages/setuptools/command/setopt.py
Removing env/lib/python3.8/site-packages/setuptools/command/test.py
Removing env/lib/python3.8/site-packages/setuptools/command/upload.py
Removing env/lib/python3.8/site-packages/setuptools/command/upload_docs.py
Removing env/lib/python3.8/site-packages/setuptools/config.py
Removing env/lib/python3.8/site-packages/setuptools/dep_util.py
Removing env/lib/python3.8/site-packages/setuptools/depends.py
Removing env/lib/python3.8/site-packages/setuptools/dist.py
Removing env/lib/python3.8/site-packages/setuptools/extension.py
Removing env/lib/python3.8/site-packages/setuptools/extern/__init__.py
Removing env/lib/python3.8/site-packages/setuptools/glibc.py
Removing env/lib/python3.8/site-packages/setuptools/glob.py
Removing env/lib/python3.8/site-packages/setuptools/gui-32.exe
Removing env/lib/python3.8/site-packages/setuptools/gui-64.exe
Removing env/lib/python3.8/site-packages/setuptools/gui.exe
Removing env/lib/python3.8/site-packages/setuptools/launch.py
Removing env/lib/python3.8/site-packages/setuptools/lib2to3_ex.py
Removing env/lib/python3.8/site-packages/setuptools/monkey.py
Removing env/lib/python3.8/site-packages/setuptools/msvc.py
Removing env/lib/python3.8/site-packages/setuptools/namespaces.py
Removing env/lib/python3.8/site-packages/setuptools/package_index.py
Removing env/lib/python3.8/site-packages/setuptools/pep425tags.py
Removing env/lib/python3.8/site-packages/setuptools/py27compat.py
Removing env/lib/python3.8/site-packages/setuptools/py31compat.py
Removing env/lib/python3.8/site-packages/setuptools/py33compat.py
Removing env/lib/python3.8/site-packages/setuptools/sandbox.py
Removing env/lib/python3.8/site-packages/setuptools/script (dev).tmpl
Removing env/lib/python3.8/site-packages/setuptools/script.tmpl
Removing env/lib/python3.8/site-packages/setuptools/site-patch.py
Removing env/lib/python3.8/site-packages/setuptools/ssl_support.py
Removing env/lib/python3.8/site-packages/setuptools/unicode_utils.py
Removing env/lib/python3.8/site-packages/setuptools/version.py
Removing env/lib/python3.8/site-packages/setuptools/wheel.py
Removing env/lib/python3.8/site-packages/setuptools/windows_support.py
Removing env/lib/python3.8/site-packages/six-1.15.0.dist-info/
Removing env/lib/python3.8/site-packages/six.py
Removing env/lib/python3.8/site-packages/tqdm-4.23.4-py3.8.egg/EGG-INFO/
Removing env/lib/python3.8/site-packages/tqdm-4.23.4-py3.8.egg/man/
Removing env/lib/python3.8/site-packages/tqdm-4.23.4-py3.8.egg/tqdm/__init__.py
Removing env/lib/python3.8/site-packages/tqdm-4.23.4-py3.8.egg/tqdm/__main__.py
Removing env/lib/python3.8/site-packages/tqdm-4.23.4-py3.8.egg/tqdm/_main.py
Removing env/lib/python3.8/site-packages/tqdm-4.23.4-py3.8.egg/tqdm/_monitor.py
Removing env/lib/python3.8/site-packages/tqdm-4.23.4-py3.8.egg/tqdm/_tqdm.py
Removing env/lib/python3.8/site-packages/tqdm-4.23.4-py3.8.egg/tqdm/_tqdm_gui.py
Removing env/lib/python3.8/site-packages/tqdm-4.23.4-py3.8.egg/tqdm/_tqdm_notebook.py
Removing env/lib/python3.8/site-packages/tqdm-4.23.4-py3.8.egg/tqdm/_tqdm_pandas.py
Removing env/lib/python3.8/site-packages/tqdm-4.23.4-py3.8.egg/tqdm/_utils.py
Removing env/lib/python3.8/site-packages/tqdm-4.23.4-py3.8.egg/tqdm/_version.py
Removing env/lib/python3.8/site-packages/tqdm-4.23.4-py3.8.egg/tqdm/auto.py
Removing env/lib/python3.8/site-packages/tqdm-4.23.4-py3.8.egg/tqdm/auto/__init__.py
Removing env/lib/python3.8/site-packages/tqdm-4.23.4-py3.8.egg/tqdm/autonotebook.py
Removing env/lib/python3.8/site-packages/tqdm-4.23.4-py3.8.egg/tqdm/autonotebook/__init__.py
Removing env/lib/python3.8/site-packages/tqdm-4.23.4-py3.8.egg/tqdm/cli.py
Removing env/lib/python3.8/site-packages/tqdm-4.23.4-py3.8.egg/tqdm/contrib/__init__.py
Removing env/lib/python3.8/site-packages/tqdm-4.23.4-py3.8.egg/tqdm/contrib/concurrent.py
Removing env/lib/python3.8/site-packages/tqdm-4.23.4-py3.8.egg/tqdm/contrib/itertools.py
Removing env/lib/python3.8/site-packages/tqdm-4.23.4-py3.8.egg/tqdm/gui.py
Removing env/lib/python3.8/site-packages/tqdm-4.23.4-py3.8.egg/tqdm/keras.py
Removing env/lib/python3.8/site-packages/tqdm-4.23.4-py3.8.egg/tqdm/notebook.py
Removing env/lib/python3.8/site-packages/tqdm-4.23.4-py3.8.egg/tqdm/std.py
Removing env/lib/python3.8/site-packages/tqdm-4.23.4-py3.8.egg/tqdm/tqdm.1
Removing env/lib/python3.8/site-packages/tqdm-4.23.4-py3.8.egg/tqdm/utils.py
Removing env/lib/python3.8/site-packages/tqdm-4.44.1.dist-info/
Removing env/lib/python3.8/site-packages/tqdm/__init__.py
Removing env/lib/python3.8/site-packages/tqdm/__main__.py
Removing env/lib/python3.8/site-packages/tqdm/_main.py
Removing env/lib/python3.8/site-packages/tqdm/_monitor.py
Removing env/lib/python3.8/site-packages/tqdm/_tqdm.py
Removing env/lib/python3.8/site-packages/tqdm/_tqdm_gui.py
Removing env/lib/python3.8/site-packages/tqdm/_tqdm_notebook.py
Removing env/lib/python3.8/site-packages/tqdm/_tqdm_pandas.py
Removing env/lib/python3.8/site-packages/tqdm/_utils.py
Removing env/lib/python3.8/site-packages/tqdm/_version.py
Removing env/lib/python3.8/site-packages/tqdm/auto.py
Removing env/lib/python3.8/site-packages/tqdm/autonotebook.py
Removing env/lib/python3.8/site-packages/tqdm/cli.py
Removing env/lib/python3.8/site-packages/tqdm/contrib/__init__.py
Removing env/lib/python3.8/site-packages/tqdm/contrib/concurrent.py
Removing env/lib/python3.8/site-packages/tqdm/contrib/itertools.py
Removing env/lib/python3.8/site-packages/tqdm/gui.py
Removing env/lib/python3.8/site-packages/tqdm/keras.py
Removing env/lib/python3.8/site-packages/tqdm/notebook.py
Removing env/lib/python3.8/site-packages/tqdm/std.py
Removing env/lib/python3.8/site-packages/tqdm/tqdm.1
Removing env/lib/python3.8/site-packages/tqdm/utils.py
Removing env/lib/python3.8/site-packages/wcwidth-0.2.4.dist-info/
Removing env/lib/python3.8/site-packages/wcwidth/__init__.py
Removing env/lib/python3.8/site-packages/wcwidth/table_wide.py
Removing env/lib/python3.8/site-packages/wcwidth/table_zero.py
Removing env/lib/python3.8/site-packages/wcwidth/tests/__init__.py
Removing env/lib/python3.8/site-packages/wcwidth/tests/test_core.py
Removing env/lib/python3.8/site-packages/wcwidth/version.json
Removing env/lib/python3.8/site-packages/wcwidth/wcwidth.py
Removing env/lib/python3.8/site-packages/zipp-3.1.0.dist-info/
Removing env/lib/python3.8/site-packages/zipp.py
Removing env/lib64
Removing env/man/
Removing env/pyvenv.cfg
python setup.py install
pip3 install nose
pip3 install flake8
pip3 install coverage
pip3 install pytest
dos2unix: converting file /home/sumukher/evals/BugsInPy/framework/bin/temp/tqdm/bugsinpy_requirements.txt to Unix format...
Collecting attrs==19.3.0
  Using cached https://files.pythonhosted.org/packages/a2/db/4313ab3be961f7a763066401fb77f7748373b6094076ae2bda2806988af6/attrs-19.3.0-py2.py3-none-any.whl
Installing collected packages: attrs
Successfully installed attrs-19.3.0
