PROJECT_NAME: ansible
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/lookup/manifold.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/lookup/mongodb.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/lookup/nested.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/lookup/nios.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/lookup/nios_next_ip.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/lookup/nios_next_network.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/lookup/onepassword.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/lookup/onepassword_raw.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/lookup/password.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/lookup/passwordstore.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/lookup/pipe.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/lookup/rabbitmq.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/lookup/random_choice.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/lookup/redis.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/lookup/sequence.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/lookup/shelvefile.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/lookup/skydive.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/lookup/subelements.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/lookup/template.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/lookup/together.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/lookup/unvault.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/lookup/url.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/lookup/varnames.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/lookup/vars.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/netconf/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/netconf/ce.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/netconf/default.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/netconf/iosxr.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/netconf/junos.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/netconf/sros.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/shell/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/shell/cmd.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/shell/csh.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/shell/fish.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/shell/powershell.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/shell/sh.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/strategy/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/strategy/debug.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/strategy/free.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/strategy/host_pinned.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/strategy/linear.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/terminal/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/terminal/aireos.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/terminal/apconos.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/terminal/aruba.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/terminal/asa.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/terminal/bigip.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/terminal/ce.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/terminal/cnos.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/terminal/dellos10.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/terminal/dellos6.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/terminal/dellos9.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/terminal/edgeos.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/terminal/edgeswitch.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/terminal/enos.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/terminal/eos.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/terminal/eric_eccli.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/terminal/exos.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/terminal/frr.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/terminal/icx.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/terminal/ios.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/terminal/iosxr.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/terminal/ironware.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/terminal/junos.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/terminal/netvisor.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/terminal/nos.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/terminal/nxos.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/terminal/onyx.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/terminal/routeros.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/terminal/slxos.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/terminal/sros.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/terminal/voss.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/terminal/vyos.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/test/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/test/core.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/test/files.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/test/mathstuff.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/vars/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/plugins/vars/host_group_vars.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/release.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/template/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/template/native_helpers.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/template/safe_eval.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/template/template.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/template/vars.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/utils/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/utils/cmd_functions.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/utils/collection_loader.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/utils/color.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/utils/context_objects.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/utils/display.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/utils/encrypt.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/utils/hashing.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/utils/helpers.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/utils/jsonrpc.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/utils/listify.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/utils/multiprocessing.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/utils/path.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/utils/plugin_docs.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/utils/py3compat.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/utils/sentinel.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/utils/shlex.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/utils/singleton.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/utils/ssh_functions.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/utils/unicode.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/utils/unsafe_proxy.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/utils/vars.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/utils/version.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/vars/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/vars/clean.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/vars/fact_cache.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/vars/hostvars.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/vars/manager.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/vars/plugins.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/vars/reserved.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/ansible.cfg
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/cli/ansible_test_cli_stub.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/collection_detail.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/completion/
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/coveragerc
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/cryptography-constraints.txt
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/injector/ansible
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/injector/ansible-config
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/injector/ansible-connection
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/injector/ansible-console
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/injector/ansible-doc
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/injector/ansible-galaxy
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/injector/ansible-inventory
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/injector/ansible-playbook
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/injector/ansible-pull
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/injector/ansible-test
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/injector/ansible-vault
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/injector/importer.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/injector/pytest
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/injector/python.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/injector/virtualenv-isolated.sh
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/injector/virtualenv.sh
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/inventory
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/playbooks/
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/pytest.ini
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/pytest/plugins/ansible_pytest_collections.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/pytest/plugins/ansible_pytest_coverage.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/requirements/
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/code-smell/action-plugin-docs.json
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/code-smell/action-plugin-docs.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/code-smell/empty-init.json
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/code-smell/empty-init.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/code-smell/future-import-boilerplate.json
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/code-smell/future-import-boilerplate.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/code-smell/line-endings.json
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/code-smell/line-endings.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/code-smell/metaclass-boilerplate.json
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/code-smell/metaclass-boilerplate.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/code-smell/no-assert.json
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/code-smell/no-assert.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/code-smell/no-basestring.json
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/code-smell/no-basestring.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/code-smell/no-dict-iteritems.json
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/code-smell/no-dict-iteritems.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/code-smell/no-dict-iterkeys.json
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/code-smell/no-dict-iterkeys.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/code-smell/no-dict-itervalues.json
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/code-smell/no-dict-itervalues.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/code-smell/no-get-exception.json
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/code-smell/no-get-exception.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/code-smell/no-illegal-filenames.json
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/code-smell/no-illegal-filenames.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/code-smell/no-main-display.json
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/code-smell/no-main-display.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/code-smell/no-smart-quotes.json
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/code-smell/no-smart-quotes.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/code-smell/no-unicode-literals.json
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/code-smell/no-unicode-literals.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/code-smell/replace-urlopen.json
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/code-smell/replace-urlopen.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/code-smell/shebang.json
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/code-smell/shebang.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/code-smell/symlinks.json
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/code-smell/symlinks.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/code-smell/use-argspec-type-path.json
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/code-smell/use-argspec-type-path.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/code-smell/use-compat-six.json
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/code-smell/use-compat-six.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/compile/compile.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/import/importer.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/pep8/
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/pslint/
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/pylint/config/
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/pylint/plugins/blacklist.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/pylint/plugins/deprecated.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/pylint/plugins/string_format.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/rstcheck/
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/shellcheck/
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/validate-modules/main.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/validate-modules/validate-modules
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/validate-modules/validate_modules/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/validate-modules/validate_modules/main.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/validate-modules/validate_modules/module_args.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/validate-modules/validate_modules/ps_argspec.ps1
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/validate-modules/validate_modules/schema.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/validate-modules/validate_modules/utils.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/yamllint/config/
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/sanity/yamllint/yamllinter.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/setup/
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/tox.ini
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/versions.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/virtualenvcheck.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_data/yamlcheck.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/ansible_util.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/cache.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/changes.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/classification.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/cli.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/cloud/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/cloud/acme.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/cloud/aws.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/cloud/azure.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/cloud/cloudscale.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/cloud/cs.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/cloud/fallaxy.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/cloud/foreman.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/cloud/gcp.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/cloud/hcloud.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/cloud/nios.py
