PROJECT_NAME: PySnooper
Removing env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/_structures.py
Removing env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/markers.py
Removing env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/requirements.py
Removing env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/specifiers.py
Removing env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/utils.py
Removing env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/version.py
Removing env/lib/python3.8/site-packages/pkg_resources/_vendor/pyparsing.py
Removing env/lib/python3.8/site-packages/pkg_resources/_vendor/six.py
Removing env/lib/python3.8/site-packages/pkg_resources/extern/__init__.py
Removing env/lib/python3.8/site-packages/pkg_resources/py31compat.py
Removing env/lib/python3.8/site-packages/python_toolbox-1.0.11.dist-info/
Removing env/lib/python3.8/site-packages/python_toolbox/__init__.py
Removing env/lib/python3.8/site-packages/python_toolbox/abc_tools.py
Removing env/lib/python3.8/site-packages/python_toolbox/address_tools/__init__.py
Removing env/lib/python3.8/site-packages/python_toolbox/address_tools/object_to_string.py
Removing env/lib/python3.8/site-packages/python_toolbox/address_tools/shared.py
Removing env/lib/python3.8/site-packages/python_toolbox/address_tools/string_to_object.py
Removing env/lib/python3.8/site-packages/python_toolbox/binary_search/__init__.py
Removing env/lib/python3.8/site-packages/python_toolbox/binary_search/binary_search_profile.py
Removing env/lib/python3.8/site-packages/python_toolbox/binary_search/functions.py
Removing env/lib/python3.8/site-packages/python_toolbox/binary_search/roundings.py
Removing env/lib/python3.8/site-packages/python_toolbox/caching/__init__.py
Removing env/lib/python3.8/site-packages/python_toolbox/caching/cached_property.py
Removing env/lib/python3.8/site-packages/python_toolbox/caching/cached_type.py
Removing env/lib/python3.8/site-packages/python_toolbox/caching/decorators.py
Removing env/lib/python3.8/site-packages/python_toolbox/change_tracker.py
Removing env/lib/python3.8/site-packages/python_toolbox/cheat_hashing/__init__.py
Removing env/lib/python3.8/site-packages/python_toolbox/cheat_hashing/cheat_hash.py
Removing env/lib/python3.8/site-packages/python_toolbox/cheat_hashing/cheat_hash_functions.py
Removing env/lib/python3.8/site-packages/python_toolbox/color_tools.py
Removing env/lib/python3.8/site-packages/python_toolbox/combi/__init__.py
Removing env/lib/python3.8/site-packages/python_toolbox/combi/chain_space.py
Removing env/lib/python3.8/site-packages/python_toolbox/combi/map_space.py
Removing env/lib/python3.8/site-packages/python_toolbox/combi/misc.py
Removing env/lib/python3.8/site-packages/python_toolbox/combi/perming/__init__.py
Removing env/lib/python3.8/site-packages/python_toolbox/combi/perming/_fixed_map_managing_mixin.py
Removing env/lib/python3.8/site-packages/python_toolbox/combi/perming/_variation_adding_mixin.py
Removing env/lib/python3.8/site-packages/python_toolbox/combi/perming/_variation_removing_mixin.py
Removing env/lib/python3.8/site-packages/python_toolbox/combi/perming/calculating_length.py
Removing env/lib/python3.8/site-packages/python_toolbox/combi/perming/comb.py
Removing env/lib/python3.8/site-packages/python_toolbox/combi/perming/comb_space.py
Removing env/lib/python3.8/site-packages/python_toolbox/combi/perming/perm.py
Removing env/lib/python3.8/site-packages/python_toolbox/combi/perming/perm_space.py
Removing env/lib/python3.8/site-packages/python_toolbox/combi/perming/variations.py
Removing env/lib/python3.8/site-packages/python_toolbox/combi/product_space.py
Removing env/lib/python3.8/site-packages/python_toolbox/combi/selection_space.py
Removing env/lib/python3.8/site-packages/python_toolbox/comparison_tools.py
Removing env/lib/python3.8/site-packages/python_toolbox/context_management/__init__.py
Removing env/lib/python3.8/site-packages/python_toolbox/context_management/abstract_context_manager.py
Removing env/lib/python3.8/site-packages/python_toolbox/context_management/blank_context_manager.py
Removing env/lib/python3.8/site-packages/python_toolbox/context_management/context_manager.py
Removing env/lib/python3.8/site-packages/python_toolbox/context_management/context_manager_type.py
Removing env/lib/python3.8/site-packages/python_toolbox/context_management/context_manager_type_type.py
Removing env/lib/python3.8/site-packages/python_toolbox/context_management/delegating_context_manager.py
Removing env/lib/python3.8/site-packages/python_toolbox/context_management/functions.py
Removing env/lib/python3.8/site-packages/python_toolbox/context_management/mixins/__init__.py
Removing env/lib/python3.8/site-packages/python_toolbox/context_management/mixins/decorating_context_manager_mixin.py
Removing env/lib/python3.8/site-packages/python_toolbox/context_management/modifiers.py
Removing env/lib/python3.8/site-packages/python_toolbox/context_management/self_hook.py
Removing env/lib/python3.8/site-packages/python_toolbox/copy_mode.py
Removing env/lib/python3.8/site-packages/python_toolbox/copy_tools.py
Removing env/lib/python3.8/site-packages/python_toolbox/cute_enum.py
Removing env/lib/python3.8/site-packages/python_toolbox/cute_iter_tools.py
Removing env/lib/python3.8/site-packages/python_toolbox/cute_profile/__init__.py
Removing env/lib/python3.8/site-packages/python_toolbox/cute_profile/base_profile.py
Removing env/lib/python3.8/site-packages/python_toolbox/cute_profile/cute_profile.py
Removing env/lib/python3.8/site-packages/python_toolbox/cute_profile/profile_handling.py
Removing env/lib/python3.8/site-packages/python_toolbox/cute_profile/pstats_troubleshooting.py
Removing env/lib/python3.8/site-packages/python_toolbox/cute_testing.py
Removing env/lib/python3.8/site-packages/python_toolbox/decorator_tools.py
Removing env/lib/python3.8/site-packages/python_toolbox/dict_tools.py
Removing env/lib/python3.8/site-packages/python_toolbox/emitting/__init__.py
Removing env/lib/python3.8/site-packages/python_toolbox/emitting/emitter.py
Removing env/lib/python3.8/site-packages/python_toolbox/emitting/emitter_system/__init__.py
Removing env/lib/python3.8/site-packages/python_toolbox/emitting/emitter_system/emitter.py
Removing env/lib/python3.8/site-packages/python_toolbox/emitting/emitter_system/emitter_system.py
Removing env/lib/python3.8/site-packages/python_toolbox/exceptions.py
Removing env/lib/python3.8/site-packages/python_toolbox/file_tools.py
Removing env/lib/python3.8/site-packages/python_toolbox/freezing/__init__.py
Removing env/lib/python3.8/site-packages/python_toolbox/freezing/delegatee_context_manager.py
Removing env/lib/python3.8/site-packages/python_toolbox/freezing/freezer.py
Removing env/lib/python3.8/site-packages/python_toolbox/freezing/freezer_property.py
Removing env/lib/python3.8/site-packages/python_toolbox/freezing/freezer_property_freezer.py
Removing env/lib/python3.8/site-packages/python_toolbox/function_anchoring_type.py
Removing env/lib/python3.8/site-packages/python_toolbox/future_tools.py
Removing env/lib/python3.8/site-packages/python_toolbox/gc_tools.py
Removing env/lib/python3.8/site-packages/python_toolbox/human_names/__init__.py
Removing env/lib/python3.8/site-packages/python_toolbox/human_names/_name_list.py
Removing env/lib/python3.8/site-packages/python_toolbox/import_tools.py
Removing env/lib/python3.8/site-packages/python_toolbox/introspection_tools.py
Removing env/lib/python3.8/site-packages/python_toolbox/locking/__init__.py
Removing env/lib/python3.8/site-packages/python_toolbox/locking/original_read_write_lock.py
Removing env/lib/python3.8/site-packages/python_toolbox/locking/read_write_lock.py
Removing env/lib/python3.8/site-packages/python_toolbox/logic_tools.py
Removing env/lib/python3.8/site-packages/python_toolbox/math_tools/__init__.py
Removing env/lib/python3.8/site-packages/python_toolbox/math_tools/factorials.py
Removing env/lib/python3.8/site-packages/python_toolbox/math_tools/misc.py
Removing env/lib/python3.8/site-packages/python_toolbox/math_tools/sequences.py
Removing env/lib/python3.8/site-packages/python_toolbox/math_tools/statistics.py
Removing env/lib/python3.8/site-packages/python_toolbox/math_tools/types.py
Removing env/lib/python3.8/site-packages/python_toolbox/misc_tools/__init__.py
Removing env/lib/python3.8/site-packages/python_toolbox/misc_tools/misc_tools.py
Removing env/lib/python3.8/site-packages/python_toolbox/misc_tools/name_mangling.py
Removing env/lib/python3.8/site-packages/python_toolbox/misc_tools/overridable_property.py
Removing env/lib/python3.8/site-packages/python_toolbox/misc_tools/proxy_property.py
Removing env/lib/python3.8/site-packages/python_toolbox/monkeypatch_copyreg.py
Removing env/lib/python3.8/site-packages/python_toolbox/monkeypatch_envelopes.py
Removing env/lib/python3.8/site-packages/python_toolbox/monkeypatching_tools.py
Removing env/lib/python3.8/site-packages/python_toolbox/nifty_collections/__init__.py
Removing env/lib/python3.8/site-packages/python_toolbox/nifty_collections/abstract.py
Removing env/lib/python3.8/site-packages/python_toolbox/nifty_collections/bagging.py
Removing env/lib/python3.8/site-packages/python_toolbox/nifty_collections/emitting_weak_key_default_dict.py
Removing env/lib/python3.8/site-packages/python_toolbox/nifty_collections/frozen_bag_bag.py
Removing env/lib/python3.8/site-packages/python_toolbox/nifty_collections/lazy_tuple.py
Removing env/lib/python3.8/site-packages/python_toolbox/nifty_collections/ordered_dict.py
Removing env/lib/python3.8/site-packages/python_toolbox/nifty_collections/various_frozen_dicts.py
Removing env/lib/python3.8/site-packages/python_toolbox/nifty_collections/various_ordered_sets.py
Removing env/lib/python3.8/site-packages/python_toolbox/nifty_collections/weak_key_default_dict.py
Removing env/lib/python3.8/site-packages/python_toolbox/nifty_collections/weak_key_identity_dict.py
Removing env/lib/python3.8/site-packages/python_toolbox/number_encoding.py
Removing env/lib/python3.8/site-packages/python_toolbox/os_tools.py
Removing env/lib/python3.8/site-packages/python_toolbox/path_tools.py
Removing env/lib/python3.8/site-packages/python_toolbox/pickle_tools.py
Removing env/lib/python3.8/site-packages/python_toolbox/process_priority.py
Removing env/lib/python3.8/site-packages/python_toolbox/queue_tools.py
Removing env/lib/python3.8/site-packages/python_toolbox/random_tools.py
Removing env/lib/python3.8/site-packages/python_toolbox/re_tools.py
Removing env/lib/python3.8/site-packages/python_toolbox/reasoned_bool.py
Removing env/lib/python3.8/site-packages/python_toolbox/rst_tools.py
Removing env/lib/python3.8/site-packages/python_toolbox/segment_tools.py
Removing env/lib/python3.8/site-packages/python_toolbox/sequence_tools/__init__.py
Removing env/lib/python3.8/site-packages/python_toolbox/sequence_tools/canonical_slice.py
Removing env/lib/python3.8/site-packages/python_toolbox/sequence_tools/cute_range.py
Removing env/lib/python3.8/site-packages/python_toolbox/sequence_tools/misc.py
Removing env/lib/python3.8/site-packages/python_toolbox/sleek_reffing/__init__.py
Removing env/lib/python3.8/site-packages/python_toolbox/sleek_reffing/cute_sleek_value_dict.py
Removing env/lib/python3.8/site-packages/python_toolbox/sleek_reffing/exceptions.py
Removing env/lib/python3.8/site-packages/python_toolbox/sleek_reffing/sleek_call_args.py
Removing env/lib/python3.8/site-packages/python_toolbox/sleek_reffing/sleek_ref.py
Removing env/lib/python3.8/site-packages/python_toolbox/string_cataloging.py
Removing env/lib/python3.8/site-packages/python_toolbox/string_tools/__init__.py
Removing env/lib/python3.8/site-packages/python_toolbox/string_tools/case_conversions.py
Removing env/lib/python3.8/site-packages/python_toolbox/string_tools/string_tools.py
Removing env/lib/python3.8/site-packages/python_toolbox/sys_tools.py
Removing env/lib/python3.8/site-packages/python_toolbox/temp_file_tools.py
Removing env/lib/python3.8/site-packages/python_toolbox/temp_value_setting/__init__.py
Removing env/lib/python3.8/site-packages/python_toolbox/temp_value_setting/temp_import_hook_setter.py
Removing env/lib/python3.8/site-packages/python_toolbox/temp_value_setting/temp_recursion_limit_setter.py
Removing env/lib/python3.8/site-packages/python_toolbox/temp_value_setting/temp_value_setter.py
Removing env/lib/python3.8/site-packages/python_toolbox/temp_value_setting/temp_working_directory_setter.py
Removing env/lib/python3.8/site-packages/python_toolbox/third_party/__init__.py
Removing env/lib/python3.8/site-packages/python_toolbox/third_party/decorator.py
Removing env/lib/python3.8/site-packages/python_toolbox/third_party/envelopes/__init__.py
Removing env/lib/python3.8/site-packages/python_toolbox/third_party/envelopes/compat.py
Removing env/lib/python3.8/site-packages/python_toolbox/third_party/envelopes/conn.py
Removing env/lib/python3.8/site-packages/python_toolbox/third_party/envelopes/connstack.py
Removing env/lib/python3.8/site-packages/python_toolbox/third_party/envelopes/envelope.py
Removing env/lib/python3.8/site-packages/python_toolbox/third_party/envelopes/local.py
Removing env/lib/python3.8/site-packages/python_toolbox/third_party/sortedcontainers/__init__.py
Removing env/lib/python3.8/site-packages/python_toolbox/third_party/sortedcontainers/sorteddict.py
Removing env/lib/python3.8/site-packages/python_toolbox/third_party/sortedcontainers/sortedlist.py
Removing env/lib/python3.8/site-packages/python_toolbox/third_party/sortedcontainers/sortedset.py
Removing env/lib/python3.8/site-packages/python_toolbox/tracing_tools/__init__.py
Removing env/lib/python3.8/site-packages/python_toolbox/tracing_tools/count_calls.py
Removing env/lib/python3.8/site-packages/python_toolbox/tracing_tools/temp_function_call_counter.py
Removing env/lib/python3.8/site-packages/python_toolbox/version_info.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/__init__.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/bitmap_tools.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/colors.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/cursors/__init__.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/cursors/collection/__init__.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/cursors/collection/collection.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/cursors/collection/images/__init__.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/cursors/cursor_changer.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/drawing_tools/__init__.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/drawing_tools/pens.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/event_tools.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/generic_bitmaps.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/keyboard/__init__.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/keyboard/key.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/keyboard/keys/__init__.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/keyboard/keys/global_keys.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/keyboard/keys/gtk_keys.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/keyboard/keys/mac_keys.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/keyboard/keys/win_keys.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/timing/__init__.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/timing/cute_base_timer.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/timing/thread_timer.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/widgets/__init__.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/widgets/cute_bitmap_button.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/widgets/cute_button.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/widgets/cute_control.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/widgets/cute_dialog.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/widgets/cute_dialog_type.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/widgets/cute_dir_dialog.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/widgets/cute_error_dialog.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/widgets/cute_file_dialog.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/widgets/cute_frame.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/widgets/cute_hidden_button.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/widgets/cute_html_window.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/widgets/cute_hyper_tree_list.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/widgets/cute_hyperlink_ctrl.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/widgets/cute_message_dialog.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/widgets/cute_panel.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/widgets/cute_scrolled_panel.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/widgets/cute_static_text.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/widgets/cute_top_level_window.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/widgets/cute_tree_ctrl.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/widgets/cute_window/__init__.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/widgets/cute_window/accelerator_savvy_window.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/widgets/cute_window/bind_savvy_evt_handler/__init__.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/widgets/cute_window/bind_savvy_evt_handler/bind_savvy_evt_handler.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/widgets/cute_window/bind_savvy_evt_handler/bind_savvy_evt_handler_type.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/widgets/cute_window/bind_savvy_evt_handler/event_codes.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/widgets/cute_window/bind_savvy_evt_handler/event_handler_grokker.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/widgets/cute_window/bind_savvy_evt_handler/name_parser.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/widgets/cute_window/cute_window.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/widgets/hue_control.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/widgets/hue_selection_dialog/__init__.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/widgets/hue_selection_dialog/comparer.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/widgets/hue_selection_dialog/hue_selection_dialog.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/widgets/hue_selection_dialog/textual.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/widgets/hue_selection_dialog/wheel.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/widgets/knob/__init__.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/widgets/knob/images/__init__.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/widgets/knob/knob.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/widgets/knob/snap_map.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/widgets/third_party/__init__.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/widgets/third_party/customtreectrl.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/widgets/third_party/hypertreelist.py
Removing env/lib/python3.8/site-packages/python_toolbox/wx_tools/window_tools.py
Removing env/lib/python3.8/site-packages/python_toolbox/zip_tools.py
Removing env/lib/python3.8/site-packages/setuptools-41.2.0.dist-info/
Removing env/lib/python3.8/site-packages/setuptools/__init__.py
Removing env/lib/python3.8/site-packages/setuptools/_deprecation_warning.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/__init__.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/__about__.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/__init__.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/_compat.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/_structures.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/markers.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/requirements.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/specifiers.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/utils.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/version.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/pyparsing.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/six.py
Removing env/lib/python3.8/site-packages/setuptools/archive_util.py
Removing env/lib/python3.8/site-packages/setuptools/build_meta.py
Removing env/lib/python3.8/site-packages/setuptools/cli-32.exe
Removing env/lib/python3.8/site-packages/setuptools/cli-64.exe
Removing env/lib/python3.8/site-packages/setuptools/cli.exe
Removing env/lib/python3.8/site-packages/setuptools/command/__init__.py
Removing env/lib/python3.8/site-packages/setuptools/command/alias.py
Removing env/lib/python3.8/site-packages/setuptools/command/bdist_egg.py
Removing env/lib/python3.8/site-packages/setuptools/command/bdist_rpm.py
Removing env/lib/python3.8/site-packages/setuptools/command/bdist_wininst.py
Removing env/lib/python3.8/site-packages/setuptools/command/build_clib.py
Removing env/lib/python3.8/site-packages/setuptools/command/build_ext.py
Removing env/lib/python3.8/site-packages/setuptools/command/build_py.py
Removing env/lib/python3.8/site-packages/setuptools/command/develop.py
Removing env/lib/python3.8/site-packages/setuptools/command/dist_info.py
Removing env/lib/python3.8/site-packages/setuptools/command/easy_install.py
Removing env/lib/python3.8/site-packages/setuptools/command/egg_info.py
Removing env/lib/python3.8/site-packages/setuptools/command/install.py
Removing env/lib/python3.8/site-packages/setuptools/command/install_egg_info.py
Removing env/lib/python3.8/site-packages/setuptools/command/install_lib.py
Removing env/lib/python3.8/site-packages/setuptools/command/install_scripts.py
Removing env/lib/python3.8/site-packages/setuptools/command/launcher manifest.xml
Removing env/lib/python3.8/site-packages/setuptools/command/py36compat.py
Removing env/lib/python3.8/site-packages/setuptools/command/register.py
Removing env/lib/python3.8/site-packages/setuptools/command/rotate.py
Removing env/lib/python3.8/site-packages/setuptools/command/saveopts.py
Removing env/lib/python3.8/site-packages/setuptools/command/sdist.py
Removing env/lib/python3.8/site-packages/setuptools/command/setopt.py
Removing env/lib/python3.8/site-packages/setuptools/command/test.py
Removing env/lib/python3.8/site-packages/setuptools/command/upload.py
Removing env/lib/python3.8/site-packages/setuptools/command/upload_docs.py
Removing env/lib/python3.8/site-packages/setuptools/config.py
Removing env/lib/python3.8/site-packages/setuptools/dep_util.py
Removing env/lib/python3.8/site-packages/setuptools/depends.py
Removing env/lib/python3.8/site-packages/setuptools/dist.py
Removing env/lib/python3.8/site-packages/setuptools/extension.py
Removing env/lib/python3.8/site-packages/setuptools/extern/__init__.py
Removing env/lib/python3.8/site-packages/setuptools/glibc.py
Removing env/lib/python3.8/site-packages/setuptools/glob.py
Removing env/lib/python3.8/site-packages/setuptools/gui-32.exe
Removing env/lib/python3.8/site-packages/setuptools/gui-64.exe
Removing env/lib/python3.8/site-packages/setuptools/gui.exe
Removing env/lib/python3.8/site-packages/setuptools/launch.py
Removing env/lib/python3.8/site-packages/setuptools/lib2to3_ex.py
Removing env/lib/python3.8/site-packages/setuptools/monkey.py
Removing env/lib/python3.8/site-packages/setuptools/msvc.py
Removing env/lib/python3.8/site-packages/setuptools/namespaces.py
Removing env/lib/python3.8/site-packages/setuptools/package_index.py
Removing env/lib/python3.8/site-packages/setuptools/pep425tags.py
Removing env/lib/python3.8/site-packages/setuptools/py27compat.py
Removing env/lib/python3.8/site-packages/setuptools/py31compat.py
Removing env/lib/python3.8/site-packages/setuptools/py33compat.py
Removing env/lib/python3.8/site-packages/setuptools/sandbox.py
Removing env/lib/python3.8/site-packages/setuptools/script (dev).tmpl
Removing env/lib/python3.8/site-packages/setuptools/script.tmpl
Removing env/lib/python3.8/site-packages/setuptools/site-patch.py
Removing env/lib/python3.8/site-packages/setuptools/ssl_support.py
Removing env/lib/python3.8/site-packages/setuptools/unicode_utils.py
Removing env/lib/python3.8/site-packages/setuptools/version.py
Removing env/lib/python3.8/site-packages/setuptools/wheel.py
Removing env/lib/python3.8/site-packages/setuptools/windows_support.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/scripts/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/scripts/_test_python_toolbox.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_abc_tools/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_abc_tools/test_abstract_static_method.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_address_tools/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_address_tools/sample_module_tree/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_address_tools/sample_module_tree/w/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_address_tools/sample_module_tree/w/x/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_address_tools/sample_module_tree/w/x/y/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_address_tools/sample_module_tree/w/x/y/z/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_address_tools/test_describe.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_address_tools/test_resolve.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_binary_search/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_binary_search/test.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_caching/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_caching/test_cache.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_caching/test_cached_property.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_caching/test_cached_type.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_cheat_hashing.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_color_tools/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_color_tools/test.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_combi/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_combi/test_calculating_length.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_combi/test_chain_space.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_combi/test_comb_space.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_combi/test_extensive.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_combi/test_misc.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_combi/test_perm_space.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_combi/test_product_space.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_combi/test_selection_space.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_combi/test_variations_meta.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_context_management/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_context_management/test_abstractness.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_context_management/test_as_idempotent.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_context_management/test_as_reentrant.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_context_management/test_context_manager.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_context_management/test_external.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_context_management/test_nested.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_context_management/test_problematic_context_managers.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_cute_iter_tools/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_cute_iter_tools/test_call_until_exception.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_cute_iter_tools/test_double_filter.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_cute_iter_tools/test_enumerate.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_cute_iter_tools/test_fill.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_cute_iter_tools/test_get_items.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_cute_iter_tools/test_get_length.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_cute_iter_tools/test_get_ratio.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_cute_iter_tools/test_get_single_if_any.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_cute_iter_tools/test_is_iterable.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_cute_iter_tools/test_is_sorted.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_cute_iter_tools/test_iter_with.py
