PROJECT_NAME: matplotlib
    Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/3f/c9/2aa4f6426c7b8e4a227834ecb10da666c35791510bc1ae11bf6e87398c18/numpy-1.5.1.win32-py3.1-nosse.exe#sha256=8821b7d0c926858e81d11b13336edd6e0d4569d0179c9568ae08011658912823 (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp26-cp26m-manylinux1_x86_64: https://files.pythonhosted.org/packages/22/17/606397a90ea8ec590b92c793c1f130b41a3871ac0f867bfc81734c53d381/numpy-1.6.0-cp26-cp26m-manylinux1_x86_64.whl#sha256=fa8a1ff52f04fdafbc1313539bf2550fccc81753857160725a8df5f1ee7ce313 (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp26-cp26mu-manylinux1_x86_64: https://files.pythonhosted.org/packages/3b/dd/d1b1fdd0082ac250b0c54033c8ca49501209dd43b8d4f6fe5ec7b60825db/numpy-1.6.0-cp26-cp26mu-manylinux1_x86_64.whl#sha256=23f974e57eafb60580289642ec5e598d6b5abfbcd0f1873c49293cf090a99fdb (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp27-cp27m-manylinux1_x86_64: https://files.pythonhosted.org/packages/36/16/de492dda22c95137ca4cef59e8ce354c4c1b8e752326b0eb6dedad2cb8ba/numpy-1.6.0-cp27-cp27m-manylinux1_x86_64.whl#sha256=3b6ccb9cad2106b0d543314f9e297d10d92994b21342d4bae2e9c7c1640bb172 (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp27-cp27mu-manylinux1_x86_64: https://files.pythonhosted.org/packages/51/e1/646c30422256ef8d350c70d72499bba1c5aa19b56939601816757b4934a7/numpy-1.6.0-cp27-cp27mu-manylinux1_x86_64.whl#sha256=f90111b8bd18672e63bdcf3d4e2988e2d51a2c393d65a28417cbd423062a8c5e (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp27-none-macosx_10_6_intel, cp27-none-macosx_10_9_intel, cp27-none-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/1c/57/ef71f2426816c2303b9a64c60485f341d5b146e39b5cb77fdbac0d6f8603/numpy-1.6.0-cp27-none-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#sha256=c03cdf0b7f6faa9a70672c7d16939c99634d170c7d74b4043dd50c69253f3285 (from https://pypi.org/simple/numpy/)
    Found link https://files.pythonhosted.org/packages/5a/6f/85439fe9c58d16c477f8bb767da9b55c0721adfb940ace2e4240793af70d/numpy-1.6.0.tar.gz#sha256=687dcfb5f6a51f2107ba1dc8bb324fd1a0146ce8b0e2bd01a3ee7bcc453ee3d8 (from https://pypi.org/simple/numpy/), version: 1.6.0
    Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/b0/a5/ba8a8f45c0f0f22ce6d27e5b0b2ec1cd8ed71d960821a65fcb2adc6c6695/numpy-1.6.0.win32-py2.5.exe#sha256=915d0d963f788ef3916949e956f0baee6ec3de16d3bbf286c6ddfcb9d6e51c7a (from https://pypi.org/simple/numpy/)
    Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/8a/ff/2da6ab3812c1f9bc70f093f0993ac6d1a8fb594c43ed3fb70156a92b4d6c/numpy-1.6.0.win32-py2.6.exe#sha256=6a0154532e1b0b4b4e480de4b481e44d65d4d2ed88eff11e33d76f13fed20149 (from https://pypi.org/simple/numpy/)
    Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/04/6c/737e537c83e9345cafd4d56b3a6902ce24df95d35156d774d5eb17142ccd/numpy-1.6.0.win32-py2.7.exe#sha256=2a3e164b3c4659e2652ca6237b2fb9b40cc59c551187ebff49d8b94d22bfd554 (from https://pypi.org/simple/numpy/)
    Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/c2/94/5ff07d1d8dd7bea8289785f31428fdf157a6aa6de47f5a99a4a9bca64785/numpy-1.6.0.win32-py3.1.exe#sha256=a080464d897e80e17c9c878831fe149ab435c37cc2060a229921c43226dc08c7 (from https://pypi.org/simple/numpy/)
    Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/5d/f0/5df2f4ea6837fecae474768d87afcf225353c3c9ea7bb9128f6d2144655a/numpy-1.6.0.win32-py3.2.exe#sha256=334d963c82498c6591f2a392f468111a3cab5bd786595a3b47b6f8a1497d221a (from https://pypi.org/simple/numpy/)
    Found link https://files.pythonhosted.org/packages/1e/03/ada8e8080de8a4d488709ba721396e9eb103906fcb62f6128edec56b09ed/numpy-1.6.0.zip#sha256=2e2eb61f97168165a0a8aa650c5f206f5db6e7d05bb6bb996065b8e2c1bf541b (from https://pypi.org/simple/numpy/), version: 1.6.0
    Skipping link: none of the wheel's tags match: cp26-cp26m-manylinux1_x86_64: https://files.pythonhosted.org/packages/a8/47/aa5823f1f185ddb2c3f3413ecbb213ffbad67909e620bcf2d891659a2bfb/numpy-1.6.1-cp26-cp26m-manylinux1_x86_64.whl#sha256=a1545cbf3a25718722fc53dfe7de0e5a63aa567dea4915ced07d026c85e172c5 (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp26-cp26mu-manylinux1_x86_64: https://files.pythonhosted.org/packages/d6/0d/dee7abf1e1eedd50517c6c96d161b0528a9231626866ca43a0d9c3bff1f2/numpy-1.6.1-cp26-cp26mu-manylinux1_x86_64.whl#sha256=dc401181cabcbe4ab6a9f0951764899e76f38e93c0bb78ec0e9491ff88570158 (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp27-cp27m-manylinux1_x86_64: https://files.pythonhosted.org/packages/45/25/23e8f084706cebdfbe19064f6195b129122e9b7cd2ce218897f8e8608759/numpy-1.6.1-cp27-cp27m-manylinux1_x86_64.whl#sha256=5844f975f35d011b029fe55a5ee92c1801e5ac7a1d2af2155a9c75492bcaa364 (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp27-cp27mu-manylinux1_x86_64: https://files.pythonhosted.org/packages/44/3b/63aa0464c495de6bac1f9f5a6c4626264ea07ad85b51cf6ebfdbbaa9fab4/numpy-1.6.1-cp27-cp27mu-manylinux1_x86_64.whl#sha256=1a20beec53bfa9fecf46c1daa78ba558a161ca483de8d5471b5e9ca07bfc09ea (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp27-none-macosx_10_6_intel, cp27-none-macosx_10_9_intel, cp27-none-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/a6/b9/a9e4411c08a568a9558e4d4efc15cd26cf9f2f84e4d7ea800742fedb858c/numpy-1.6.1-cp27-none-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#sha256=5bd0a2a68903f1b286dd646f42f92f7de7bde6bbf3c4829a3f078400f48fa1e7 (from https://pypi.org/simple/numpy/)
    Found link https://files.pythonhosted.org/packages/dc/6a/5899b7baaa3ebbcc49fb97cdf6b96964d65684864562a1f4ca4cc9f578c8/numpy-1.6.1.tar.gz#sha256=788b1bc712ee566d4b4d62ef99736c5830fa264cbc56f8651ded1e795c755cdd (from https://pypi.org/simple/numpy/), version: 1.6.1
    Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/83/68/4416a59370addad4dcee0ba726109f7b1f39cebda825a66381f5e654d797/numpy-1.6.1.win32-py2.5.exe#sha256=9f8d76534aba9087d5db281d75f578a076290f191a27bea6899ff7d76d86263d (from https://pypi.org/simple/numpy/)
    Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/66/44/faa65dfa761cb241c6569e7c59a1ac787b25a7c595298967d153998b7a1e/numpy-1.6.1.win32-py2.6.exe#sha256=ba443a0dee058f3a75ebf89c5487b3fa6138363300e31e39fffc201335e5d21a (from https://pypi.org/simple/numpy/)
    Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/49/da/9296bc3b400416472560472537139c0023baf1e9654a22412ae2579cfb58/numpy-1.6.1.win32-py2.7.exe#sha256=95594638aef3fa65243b07e99132310d6c00117c8c5eddcbf5329b1f5d28abae (from https://pypi.org/simple/numpy/)
    Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/70/58/47971a9c98cbb2c33da21b35a8d5c6c2ad5bd372029c7cd047bb015f9982/numpy-1.6.1.win32-py3.1.exe#sha256=e22ce5387abdb0c32411ee19c9f099f15846397fa85b17ea143b6e32505d5119 (from https://pypi.org/simple/numpy/)
    Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/bd/8c/18b43361fbb79c5fd69e54acd144618df86cad6a461b050ea8fb9870d234/numpy-1.6.1.win32-py3.2.exe#sha256=ec4cf00471cdf65aac59868e5b77f6e87c910dfa018a5ae6d2c21d8c3ccb91aa (from https://pypi.org/simple/numpy/)
    Found link https://files.pythonhosted.org/packages/09/10/2207a8f36b57f7b3d8fa420d717edf1abf42e687405bc9eaf290f3c74518/numpy-1.6.1.zip#sha256=ef3af2eb3cbe81e83a7aedb42ef6bbff6432230a466db49fef946f0f2d94412e (from https://pypi.org/simple/numpy/), version: 1.6.1
    Skipping link: none of the wheel's tags match: cp26-cp26m-manylinux1_x86_64: https://files.pythonhosted.org/packages/e1/ef/7aa7addd74e79bc3de1b47016c1a9080ffea4880474bd055b5643c67aa18/numpy-1.6.2-cp26-cp26m-manylinux1_x86_64.whl#sha256=fac7a12d248673edb407f5cceac01c0df2f5e275ceebb301bbac7e2fa6f8e5c6 (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp26-cp26mu-manylinux1_x86_64: https://files.pythonhosted.org/packages/0c/a9/d5619a0d5c98f915696850c1b5f8566ce82d0ea83bf9834d419c1ceed6d8/numpy-1.6.2-cp26-cp26mu-manylinux1_x86_64.whl#sha256=5bf9df60119dc556357592b6156768e0c7e98989fb9f1b6d6ea1b99305b6328f (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp27-cp27m-manylinux1_x86_64: https://files.pythonhosted.org/packages/27/e5/c7fa8b4908348e004ac1098ecd13d57fc42c692949b94c89da094bbe96ea/numpy-1.6.2-cp27-cp27m-manylinux1_x86_64.whl#sha256=3fc768caacf13a918c92e4b545cbffb8fe746724ec620a11deae4d7da0ac4353 (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp27-cp27mu-manylinux1_x86_64: https://files.pythonhosted.org/packages/5d/a9/bf3e87bb9353875f387326b3e73ea11ee14c4270d71fe9e87d01858e85ca/numpy-1.6.2-cp27-cp27mu-manylinux1_x86_64.whl#sha256=b4ff1435154f8542ada31db3ad5a7891dc7f5e661c0bd434314523a5dbcaa41d (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp27-none-macosx_10_6_intel, cp27-none-macosx_10_9_intel, cp27-none-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/62/c4/26d4115edd63a0fb5c3c8809ccd90e608a13b6221d7d00f696e9fce433eb/numpy-1.6.2-cp27-none-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#sha256=88f47e2b4da48782e3afee756004f43eace007e00bf0fc84d6e9694cc51c36c5 (from https://pypi.org/simple/numpy/)
    Found link https://files.pythonhosted.org/packages/20/51/71f2d77f3af6e95a6ac920425d54233c898cb04a2a2a45faa488f0562d9d/numpy-1.6.2.tar.gz#sha256=0b83d96ab79711b548470b7aeee1272c4ba8fcbba6586a67116b566a21ed16c6 (from https://pypi.org/simple/numpy/), version: 1.6.2
    Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/a2/fb/79ad4e77725c64e19aca63f431ceaf59a84251229fd66edf21099cb73bac/numpy-1.6.2.win32-py2.5.exe#sha256=e5e517ff400f1d25c094abad5bd8c8a41dda3e98236ef4a065a02b24f3f51a5c (from https://pypi.org/simple/numpy/)
    Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/f2/3c/6b5157c028f834c925871cc2a30ff54368ae5f5e2ad2c45bedf22a85b23a/numpy-1.6.2.win32-py2.6.exe#sha256=ba3fdba01264ac57c0228e165b9eec2904a6135a7ba73ba4b345b1238241007e (from https://pypi.org/simple/numpy/)
    Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/96/66/233a83d908463463c1c23e703fa40cb9b28649438e893d7c3081d51a7dc4/numpy-1.6.2.win32-py2.7.exe#sha256=5e49756e536b2565a37c22dd8db13398c4ac61fc1f39abf1a0898a737ae56be9 (from https://pypi.org/simple/numpy/)
    Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/40/11/087b97fa8ee850ec7922d294cdd5ccb400a0f4f23bdf19eb22677813bd3e/numpy-1.6.2.win32-py3.1.exe#sha256=039f0f076420fbcda81fbe011b162358d85484628ebec574fb99f2bbf3cad688 (from https://pypi.org/simple/numpy/)
    Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/e2/48/ecb03f8e1b38fbfa052dacf1d1aa6cbd4ba189301c7353facb4641cb7ca2/numpy-1.6.2.win32-py3.2.exe#sha256=754cd03128a823a2279b701668f477171c3ef69ef6d31f391aa2f4d8084791c8 (from https://pypi.org/simple/numpy/)
    Found link https://files.pythonhosted.org/packages/43/26/3c7c2b24674be1a48d5ef7e2be6559305189a13029255a6944d6889b8b73/numpy-1.6.2.zip#sha256=e2236a4d514b8b74cdb4aa73093e55de6585a5289a2b7ce5328b9bbd980b212b (from https://pypi.org/simple/numpy/), version: 1.6.2
    Skipping link: none of the wheel's tags match: cp26-cp26m-manylinux1_x86_64: https://files.pythonhosted.org/packages/b5/3c/40415c6827a2a9401ba8685fbb95434cc17112719a17a0dac18cd08a6593/numpy-1.7.0-cp26-cp26m-manylinux1_x86_64.whl#sha256=c16895ce17df690e48b5e45c6253fff42f881c4fa7cd058acaca57ee5fd97a5c (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp26-cp26mu-manylinux1_x86_64: https://files.pythonhosted.org/packages/8b/c7/eedb050859dbb10e1882b8b965e66347aeae7cf62a07fe22721986feb091/numpy-1.7.0-cp26-cp26mu-manylinux1_x86_64.whl#sha256=e6a369aedaf373770ca8f00c417ba393819c0d27d27b1ef0c27aa615c91ce2ee (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp27-cp27m-manylinux1_x86_64: https://files.pythonhosted.org/packages/00/cc/b160198ce598e928fcef668fa6a96f064f91b9c73a4ef96bd25c9a0df084/numpy-1.7.0-cp27-cp27m-manylinux1_x86_64.whl#sha256=9768d15bee73221df588de11296156346cd8448294f37bcfecc011f5bc1f278f (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp27-cp27mu-manylinux1_x86_64: https://files.pythonhosted.org/packages/86/f1/30661a1a2366a01e1dcade658df0f64825660f04c556caaa65ebf71aa904/numpy-1.7.0-cp27-cp27mu-manylinux1_x86_64.whl#sha256=e4610fadc6cbca1a37286cfab17cb1a093569fb544b629bafacd2291c6ee863a (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp33-cp33m-manylinux1_x86_64: https://files.pythonhosted.org/packages/37/2d/e010c183862c0966985d0e0e81ce89aa395d2271024665510152d9216d23/numpy-1.7.0-cp33-cp33m-manylinux1_x86_64.whl#sha256=0fa2198be41b92870c8f01d1d56c18641590b789308011838a19f25ef8df3c87 (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp34-cp34m-manylinux1_x86_64: https://files.pythonhosted.org/packages/d4/fb/9050def07758560df00e1f81ce08a0f6e4fba49d3b5f2606bfcd9bb2e70c/numpy-1.7.0-cp34-cp34m-manylinux1_x86_64.whl#sha256=0017f181c7c09d59437cd056228874f028feaf9d5c7f176ab6331b1c359b6093 (from https://pypi.org/simple/numpy/)
    Found link https://files.pythonhosted.org/packages/e7/b8/0eec6203c783047760db02f86791814c860397a7c79c444ddabc8a2f1c69/numpy-1.7.0.tar.gz#sha256=f4fa70b7edbab65ee6432eb63743f5489f1919c614632b20b2fb45aa7e682ac6 (from https://pypi.org/simple/numpy/), version: 1.7.0
    Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/c4/d0/ca3d5c31f6ba98bb37bbd1a0fc7e48c6eedf186b962c33a7113a8efdf93b/numpy-1.7.0.win32-py2.5.exe#sha256=cb9342f5eb9811cd41bc9cfb2b200aaf6ffbb0c75559e2f4f269652a4aa6a477 (from https://pypi.org/simple/numpy/)
    Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/d5/f3/130542e4de8fc1b91c5b9579fddb84edcd93b2b2030eb19167543d31c188/numpy-1.7.0.win32-py2.6.exe#sha256=1ed647c416733c20138f578cbeb2d2d0a706142a04b698279dcd26780bd65992 (from https://pypi.org/simple/numpy/)
    Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/c6/d7/163ec8ed88a12f6b21bf937abfc57802b436c1cd647ff46cef5ba9fa7ef0/numpy-1.7.0.win32-py2.7.exe#sha256=861cc7caebf491643fa04f4afa54c82ab1d3e96009d341b7ae18a13126d5aac7 (from https://pypi.org/simple/numpy/)
    Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/90/a4/c083366e8d78cc8347ded7c1e6e73ad6dea0e33eff79aad097d5dfacfcaa/numpy-1.7.0.win32-py3.1.exe#sha256=95fbb698222e2a11350439d26cef72c7bc2e246425f6ed79091efbfce0cd27fb (from https://pypi.org/simple/numpy/)
    Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/81/68/20f9cc12548f3de072dbeb693c5c41c9f4af8b8be0f9ebc2170aeb26ae1c/numpy-1.7.0.win32-py3.2.exe#sha256=bf70472c9d4db9535804d1300d20d3d024f607067c49ec85fe5b1531a487ba0b (from https://pypi.org/simple/numpy/)
    Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/00/02/034ecff41b20ec003da9cd74612346b9d49d7313b132934f10e1f7c48f09/numpy-1.7.0.win32-py3.3.exe#sha256=1ac08a6f2e001c1cdf3422e2b655c491f21caa8cd8422331fb394884ce4231fc (from https://pypi.org/simple/numpy/)
    Found link https://files.pythonhosted.org/packages/a6/cc/d91b5d9a60438c3fabb5b119b67faa0f95897a89b155bf92a42f6da39d2b/numpy-1.7.0.zip#sha256=04997316b15b9acaa23e1e8b2b9accd087c021c438b92797a68da2ecf9fad07f (from https://pypi.org/simple/numpy/), version: 1.7.0
    Skipping link: none of the wheel's tags match: cp26-cp26m-manylinux1_x86_64: https://files.pythonhosted.org/packages/60/02/947f5a823b06100b6cf7cb8c9ba30dec9a304661306d888fffe9c0e0930d/numpy-1.7.1-cp26-cp26m-manylinux1_x86_64.whl#sha256=3cd3ce5ff3161bc46fb3cb9442189d78f946c43851738fb1b1eaac0d79ff905c (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp26-cp26mu-manylinux1_x86_64: https://files.pythonhosted.org/packages/e4/66/f5c1a824191bfbcbdacb339c6fcdf51b975542ac2134e133568dd50aa6d7/numpy-1.7.1-cp26-cp26mu-manylinux1_x86_64.whl#sha256=3f55d2832ce019b78fd7e9aebd961cc646fc2d2644665c633b6235fc6290acde (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp27-cp27m-manylinux1_x86_64: https://files.pythonhosted.org/packages/d2/cf/cae02304d5d086b681f7cd8a472aeda1765de40cd7b453cb9bc97900d630/numpy-1.7.1-cp27-cp27m-manylinux1_x86_64.whl#sha256=005fa041bf2b8a557323a4edf242ae807d420006b3f1c571f4bdb86a27877eb3 (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp27-cp27mu-manylinux1_x86_64: https://files.pythonhosted.org/packages/07/d7/926031f1c5fa59b7f81382feed7f1fc44213a3e1bda4f47bf5ea5d76e56f/numpy-1.7.1-cp27-cp27mu-manylinux1_x86_64.whl#sha256=eec11ed6784bb9e13177dd29850fea856896439dd2f40741caec665038aece50 (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp27-none-macosx_10_6_intel, cp27-none-macosx_10_9_intel, cp27-none-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/97/9c/d30d3e8a188899069a36bdb4e1e8e30deed8d0ea62f50be08a9568c898be/numpy-1.7.1-cp27-none-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#sha256=38759cfd7b09d5de6c9f3f345f0d28aa5b58749df719dc30618cfccb67ea0760 (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp32-cp32m-macosx_10_6_intel, cp32-cp32m-macosx_10_9_intel, cp32-cp32m-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/bd/b1/2956bb8d525f1693d2550010a90c59b6c98dd23adac5ee5f4420e3e09327/numpy-1.7.1-cp32-cp32m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#sha256=3867aa01134affde1aa3f72027279bbf412c19ef1cd3ad18531f8a3d2c54aa60 (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp33-cp33m-macosx_10_6_intel, cp33-cp33m-macosx_10_9_intel, cp33-cp33m-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/af/da/c827c0d3b2aa7533b81292cad566aa72a1d621d3b899f284a0704b767213/numpy-1.7.1-cp33-cp33m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#sha256=af07232e79a82c744a93e2ce9df4780444d2f6d03afc066d4394642316563b27 (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp33-cp33m-manylinux1_x86_64: https://files.pythonhosted.org/packages/a3/15/f6e37dd6aa9719902850b3af30d3783e5019c920afbf09a4c999ff15cecf/numpy-1.7.1-cp33-cp33m-manylinux1_x86_64.whl#sha256=a7200416c446a69db0998d92435dc8aa1eecfe3037db70833f114017b3eb53b2 (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp34-cp34m-macosx_10_6_intel, cp34-cp34m-macosx_10_9_intel, cp34-cp34m-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/6e/74/f57df6dc831c040f6a120095f663268915f903e9f332fd67d48cffabdcdc/numpy-1.7.1-cp34-cp34m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#sha256=01df6e11926ceee50247b3c49807c880418a93cbc4a0c641788dacf6449ea6bd (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp34-cp34m-manylinux1_x86_64: https://files.pythonhosted.org/packages/fa/c6/9c9cff4e105de3f27e112a260c45959ba5bfd959cba0954d5d5ad2583603/numpy-1.7.1-cp34-cp34m-manylinux1_x86_64.whl#sha256=4e991ae9b75bc65f234bf47a9d534aec855a644b562855d03ad9b5afe55f5d75 (from https://pypi.org/simple/numpy/)
    Found link https://files.pythonhosted.org/packages/84/fb/5e9dfeeb5d8909d659e6892c97c9aa66d3798fad50e1d3d66b3c614a9c35/numpy-1.7.1.tar.gz#sha256=5525019a3085c3d860e6cfe4c0a30fb65d567626aafc50cf1252a641a418084a (from https://pypi.org/simple/numpy/), version: 1.7.1
    Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/76/2d/b146fc2f99df16102cbf5c2746c40c366024cb33b250d2b65defeb89df72/numpy-1.7.1.win32-py2.5.exe#sha256=775c2237dd325e7b221093ccbcb3e3dc2f079fd6b5446a10c9cb49a5dbc364bc (from https://pypi.org/simple/numpy/)
    Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/ae/e0/4211b86f80f6005e0d334a5399785d10109ba44479b72c4b0cf6212d5746/numpy-1.7.1.win32-py2.6.exe#sha256=86227025acd2f6ebde9cdc16924b7fd5678144e758553f94cb049cc0b57ca040 (from https://pypi.org/simple/numpy/)
    Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/5f/b0/7b7f8b737c1480346053d9a07c8e9f17e43b0956dba726e22d828b5ebdba/numpy-1.7.1.win32-py2.7.exe#sha256=443c7b10acd0588d5a88e8d9eb7677d1c78ce9c59df4e806fc2e90dedee1e41d (from https://pypi.org/simple/numpy/)
    Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/15/86/268d853c8470a36aa019beb71f2d0a994cff2e3ed0d49b3773d334c720f2/numpy-1.7.1.win32-py3.1.exe#sha256=3e2419b6c28f61097121de45287e6ee04de01a687d485babffc61fba4d819533 (from https://pypi.org/simple/numpy/)
    Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/ae/ab/0b99546273b83ed793025eb0af018f9f2ec83cad4b12c24ae590b3aef09a/numpy-1.7.1.win32-py3.2.exe#sha256=e22a328ac5a55ce65aebf3f8bad34d5867949f93ffe5c6b70749d9e8260086ff (from https://pypi.org/simple/numpy/)
    Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/4f/1c/e540639796898d302c5dfe1154fdb90057212912667652bd0d0d8b336868/numpy-1.7.1.win32-py3.3.exe#sha256=b5c1eb119b4480157e842b6fbf144c3e3a9b0a9d5f9e342a7b393ed149b5de8f (from https://pypi.org/simple/numpy/)
    Found link https://files.pythonhosted.org/packages/01/a2/8feb022d5c1bd352f0dbae2f2ca1573f92d91565a084149f9014d9e4d10f/numpy-1.7.1.zip#sha256=5723597fdc0ebe564c711de8547173b727a7c551424973ce8c3ddf94968f163c (from https://pypi.org/simple/numpy/), version: 1.7.1
    Skipping link: none of the wheel's tags match: cp26-cp26m-manylinux1_x86_64: https://files.pythonhosted.org/packages/fd/0c/94d9583da9d5b141c078b7c69e0fcf367dea62d46040f724b5433825a59e/numpy-1.7.2-cp26-cp26m-manylinux1_x86_64.whl#sha256=c7cb22b6d38ad3b72899d8abd390e5254f8b38bd4f9d706bff56843a2f4e8b52 (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp26-cp26mu-manylinux1_x86_64: https://files.pythonhosted.org/packages/f4/52/a8ef88b5f1cbe685242ea32aec19110712fd09c12d14f6a3fa09ca9ad477/numpy-1.7.2-cp26-cp26mu-manylinux1_x86_64.whl#sha256=1a701b1d597f4bfd977fe04ac1bf60c7cf704f8f683f0a33679469349284a3e1 (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp27-cp27m-manylinux1_x86_64: https://files.pythonhosted.org/packages/9f/d0/cc2d70452261ed8d8b9df3f188a257aa562be9cf06cafdee4b6026b7a41b/numpy-1.7.2-cp27-cp27m-manylinux1_x86_64.whl#sha256=5f330756476199e88cde83856d984e3748270b9b9f59b1d728c5300c655bb655 (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp27-cp27mu-manylinux1_x86_64: https://files.pythonhosted.org/packages/09/84/a5c31ab9c567c8ffa357ad7b4295464e4a1a10d0b7a3859dec1811bb85ff/numpy-1.7.2-cp27-cp27mu-manylinux1_x86_64.whl#sha256=c748ef231b3c658ee4e4f2c181009f6c30a8252dc9b5040d048edc95c332fb2f (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp33-cp33m-manylinux1_x86_64: https://files.pythonhosted.org/packages/18/6b/15b0adc5fb1ceb9441f3177c624861923dd0c830e7d82f711a81d9535cf2/numpy-1.7.2-cp33-cp33m-manylinux1_x86_64.whl#sha256=b8bd761a3198f0a123acf4e0b043abb25f7fc962f406439533becc72741bb6ad (from https://pypi.org/simple/numpy/)
