PROJECT_NAME: PySnooper
Removing env/lib/python3.8/site-packages/pip/_vendor/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/appdirs.py
Removing env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/_cmd.py
Removing env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/adapter.py
Removing env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/cache.py
Removing env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/caches/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/caches/file_cache.py
Removing env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/caches/redis_cache.py
Removing env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/compat.py
Removing env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/controller.py
Removing env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/filewrapper.py
Removing env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/heuristics.py
Removing env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/serialize.py
Removing env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/wrapper.py
Removing env/lib/python3.8/site-packages/pip/_vendor/certifi/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/certifi/__main__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/certifi/cacert.pem
Removing env/lib/python3.8/site-packages/pip/_vendor/certifi/core.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/big5freq.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/big5prober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/chardistribution.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/charsetgroupprober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/charsetprober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/cli/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/cli/chardetect.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/codingstatemachine.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/compat.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/cp949prober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/enums.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/escprober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/escsm.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/eucjpprober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/euckrfreq.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/euckrprober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/euctwfreq.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/euctwprober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/gb2312freq.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/gb2312prober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/hebrewprober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/jisfreq.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/jpcntx.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/langbulgarianmodel.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/langcyrillicmodel.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/langgreekmodel.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/langhebrewmodel.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/langhungarianmodel.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/langthaimodel.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/langturkishmodel.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/latin1prober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/mbcharsetprober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/mbcsgroupprober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/mbcssm.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/sbcharsetprober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/sbcsgroupprober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/sjisprober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/universaldetector.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/utf8prober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/version.py
Removing env/lib/python3.8/site-packages/pip/_vendor/colorama/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/colorama/ansi.py
Removing env/lib/python3.8/site-packages/pip/_vendor/colorama/ansitowin32.py
Removing env/lib/python3.8/site-packages/pip/_vendor/colorama/initialise.py
Removing env/lib/python3.8/site-packages/pip/_vendor/colorama/win32.py
Removing env/lib/python3.8/site-packages/pip/_vendor/colorama/winterm.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/_backport/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/_backport/misc.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/_backport/shutil.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/_backport/sysconfig.cfg
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/_backport/sysconfig.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/_backport/tarfile.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/compat.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/database.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/index.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/locators.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/manifest.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/markers.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/metadata.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/resources.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/scripts.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/t32.exe
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/t64.exe
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/util.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/version.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/w32.exe
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/w64.exe
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/wheel.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distro.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/_ihatexml.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/_inputstream.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/_tokenizer.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/_trie/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/_trie/_base.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/_trie/datrie.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/_trie/py.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/_utils.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/constants.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/filters/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/filters/alphabeticalattributes.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/filters/base.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/filters/inject_meta_charset.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/filters/lint.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/filters/optionaltags.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/filters/sanitizer.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/filters/whitespace.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/html5parser.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/serializer.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/treeadapters/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/treeadapters/genshi.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/treeadapters/sax.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/treebuilders/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/treebuilders/base.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/treebuilders/dom.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/treebuilders/etree.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/treebuilders/etree_lxml.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/treewalkers/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/treewalkers/base.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/treewalkers/dom.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/treewalkers/etree.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/treewalkers/etree_lxml.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/treewalkers/genshi.py
Removing env/lib/python3.8/site-packages/pip/_vendor/idna/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/idna/codec.py
Removing env/lib/python3.8/site-packages/pip/_vendor/idna/compat.py
Removing env/lib/python3.8/site-packages/pip/_vendor/idna/core.py
Removing env/lib/python3.8/site-packages/pip/_vendor/idna/idnadata.py
Removing env/lib/python3.8/site-packages/pip/_vendor/idna/intranges.py
Removing env/lib/python3.8/site-packages/pip/_vendor/idna/package_data.py
Removing env/lib/python3.8/site-packages/pip/_vendor/idna/uts46data.py
Removing env/lib/python3.8/site-packages/pip/_vendor/ipaddress.py
Removing env/lib/python3.8/site-packages/pip/_vendor/lockfile/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/lockfile/linklockfile.py
Removing env/lib/python3.8/site-packages/pip/_vendor/lockfile/mkdirlockfile.py
Removing env/lib/python3.8/site-packages/pip/_vendor/lockfile/pidlockfile.py
Removing env/lib/python3.8/site-packages/pip/_vendor/lockfile/sqlitelockfile.py
Removing env/lib/python3.8/site-packages/pip/_vendor/lockfile/symlinklockfile.py
Removing env/lib/python3.8/site-packages/pip/_vendor/msgpack/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/msgpack/_version.py
Removing env/lib/python3.8/site-packages/pip/_vendor/msgpack/exceptions.py
Removing env/lib/python3.8/site-packages/pip/_vendor/msgpack/fallback.py
Removing env/lib/python3.8/site-packages/pip/_vendor/packaging/__about__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/packaging/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/packaging/_compat.py
Removing env/lib/python3.8/site-packages/pip/_vendor/packaging/_structures.py
Removing env/lib/python3.8/site-packages/pip/_vendor/packaging/markers.py
Removing env/lib/python3.8/site-packages/pip/_vendor/packaging/requirements.py
Removing env/lib/python3.8/site-packages/pip/_vendor/packaging/specifiers.py
Removing env/lib/python3.8/site-packages/pip/_vendor/packaging/utils.py
Removing env/lib/python3.8/site-packages/pip/_vendor/packaging/version.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pep517/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pep517/_in_process.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pep517/build.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pep517/check.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pep517/colorlog.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pep517/compat.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pep517/envbuild.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pep517/wrappers.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pkg_resources/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pkg_resources/py31compat.py
Removing env/lib/python3.8/site-packages/pip/_vendor/progress/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/progress/bar.py
Removing env/lib/python3.8/site-packages/pip/_vendor/progress/counter.py
Removing env/lib/python3.8/site-packages/pip/_vendor/progress/spinner.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pyparsing.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pytoml/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pytoml/core.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pytoml/parser.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pytoml/test.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pytoml/utils.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pytoml/writer.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/__version__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/_internal_utils.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/adapters.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/api.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/auth.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/certs.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/compat.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/cookies.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/exceptions.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/help.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/hooks.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/models.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/packages.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/sessions.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/status_codes.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/structures.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/utils.py
Removing env/lib/python3.8/site-packages/pip/_vendor/retrying.py
Removing env/lib/python3.8/site-packages/pip/_vendor/six.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/_collections.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/connection.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/connectionpool.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/_appengine_environ.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/_securetransport/bindings.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/_securetransport/low_level.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/appengine.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/ntlmpool.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/pyopenssl.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/securetransport.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/socks.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/exceptions.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/fields.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/filepost.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/backports/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/backports/makefile.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/_mixin.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/abnf_regexp.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/api.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/builder.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/compat.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/exceptions.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/iri.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/misc.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/normalizers.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/parseresult.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/uri.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/validators.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/six.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/ssl_match_hostname/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/ssl_match_hostname/_implementation.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/poolmanager.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/request.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/response.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/connection.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/queue.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/request.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/response.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/retry.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/ssl_.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/timeout.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/url.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/wait.py
Removing env/lib/python3.8/site-packages/pip/_vendor/webencodings/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/webencodings/labels.py
Removing env/lib/python3.8/site-packages/pip/_vendor/webencodings/mklabels.py
Removing env/lib/python3.8/site-packages/pip/_vendor/webencodings/tests.py
Removing env/lib/python3.8/site-packages/pip/_vendor/webencodings/x_user_defined.py
Removing env/lib/python3.8/site-packages/pkg_resources/__init__.py
Removing env/lib/python3.8/site-packages/pkg_resources/_vendor/__init__.py
Removing env/lib/python3.8/site-packages/pkg_resources/_vendor/appdirs.py
Removing env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/__about__.py
Removing env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/__init__.py
Removing env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/_compat.py
Removing env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/_structures.py
Removing env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/markers.py
Removing env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/requirements.py
Removing env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/specifiers.py
Removing env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/utils.py
Removing env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/version.py
Removing env/lib/python3.8/site-packages/pkg_resources/_vendor/pyparsing.py
Removing env/lib/python3.8/site-packages/pkg_resources/_vendor/six.py
Removing env/lib/python3.8/site-packages/pkg_resources/extern/__init__.py
Removing env/lib/python3.8/site-packages/pkg_resources/py31compat.py
Removing env/lib/python3.8/site-packages/setuptools-41.2.0.dist-info/
Removing env/lib/python3.8/site-packages/setuptools/__init__.py
Removing env/lib/python3.8/site-packages/setuptools/_deprecation_warning.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/__init__.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/__about__.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/__init__.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/_compat.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/_structures.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/markers.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/requirements.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/specifiers.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/utils.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/version.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/pyparsing.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/six.py
Removing env/lib/python3.8/site-packages/setuptools/archive_util.py
Removing env/lib/python3.8/site-packages/setuptools/build_meta.py
Removing env/lib/python3.8/site-packages/setuptools/cli-32.exe
Removing env/lib/python3.8/site-packages/setuptools/cli-64.exe
Removing env/lib/python3.8/site-packages/setuptools/cli.exe
Removing env/lib/python3.8/site-packages/setuptools/command/__init__.py
Removing env/lib/python3.8/site-packages/setuptools/command/alias.py
Removing env/lib/python3.8/site-packages/setuptools/command/bdist_egg.py
Removing env/lib/python3.8/site-packages/setuptools/command/bdist_rpm.py
Removing env/lib/python3.8/site-packages/setuptools/command/bdist_wininst.py
Removing env/lib/python3.8/site-packages/setuptools/command/build_clib.py
Removing env/lib/python3.8/site-packages/setuptools/command/build_ext.py
Removing env/lib/python3.8/site-packages/setuptools/command/build_py.py
Removing env/lib/python3.8/site-packages/setuptools/command/develop.py
Removing env/lib/python3.8/site-packages/setuptools/command/dist_info.py
Removing env/lib/python3.8/site-packages/setuptools/command/easy_install.py
Removing env/lib/python3.8/site-packages/setuptools/command/egg_info.py
Removing env/lib/python3.8/site-packages/setuptools/command/install.py
Removing env/lib/python3.8/site-packages/setuptools/command/install_egg_info.py
Removing env/lib/python3.8/site-packages/setuptools/command/install_lib.py
Removing env/lib/python3.8/site-packages/setuptools/command/install_scripts.py
Removing env/lib/python3.8/site-packages/setuptools/command/launcher manifest.xml
Removing env/lib/python3.8/site-packages/setuptools/command/py36compat.py
Removing env/lib/python3.8/site-packages/setuptools/command/register.py
Removing env/lib/python3.8/site-packages/setuptools/command/rotate.py
Removing env/lib/python3.8/site-packages/setuptools/command/saveopts.py
Removing env/lib/python3.8/site-packages/setuptools/command/sdist.py
Removing env/lib/python3.8/site-packages/setuptools/command/setopt.py
Removing env/lib/python3.8/site-packages/setuptools/command/test.py
Removing env/lib/python3.8/site-packages/setuptools/command/upload.py
Removing env/lib/python3.8/site-packages/setuptools/command/upload_docs.py
Removing env/lib/python3.8/site-packages/setuptools/config.py
Removing env/lib/python3.8/site-packages/setuptools/dep_util.py
Removing env/lib/python3.8/site-packages/setuptools/depends.py
Removing env/lib/python3.8/site-packages/setuptools/dist.py
Removing env/lib/python3.8/site-packages/setuptools/extension.py
Removing env/lib/python3.8/site-packages/setuptools/extern/__init__.py
Removing env/lib/python3.8/site-packages/setuptools/glibc.py
Removing env/lib/python3.8/site-packages/setuptools/glob.py
Removing env/lib/python3.8/site-packages/setuptools/gui-32.exe
Removing env/lib/python3.8/site-packages/setuptools/gui-64.exe
Removing env/lib/python3.8/site-packages/setuptools/gui.exe
Removing env/lib/python3.8/site-packages/setuptools/launch.py
Removing env/lib/python3.8/site-packages/setuptools/lib2to3_ex.py
Removing env/lib/python3.8/site-packages/setuptools/monkey.py
Removing env/lib/python3.8/site-packages/setuptools/msvc.py
Removing env/lib/python3.8/site-packages/setuptools/namespaces.py
Removing env/lib/python3.8/site-packages/setuptools/package_index.py
Removing env/lib/python3.8/site-packages/setuptools/pep425tags.py
Removing env/lib/python3.8/site-packages/setuptools/py27compat.py
Removing env/lib/python3.8/site-packages/setuptools/py31compat.py
Removing env/lib/python3.8/site-packages/setuptools/py33compat.py
Removing env/lib/python3.8/site-packages/setuptools/sandbox.py
Removing env/lib/python3.8/site-packages/setuptools/script (dev).tmpl
Removing env/lib/python3.8/site-packages/setuptools/script.tmpl
Removing env/lib/python3.8/site-packages/setuptools/site-patch.py
Removing env/lib/python3.8/site-packages/setuptools/ssl_support.py
Removing env/lib/python3.8/site-packages/setuptools/unicode_utils.py
Removing env/lib/python3.8/site-packages/setuptools/version.py
Removing env/lib/python3.8/site-packages/setuptools/wheel.py
Removing env/lib/python3.8/site-packages/setuptools/windows_support.py
Removing env/lib/python3.8/site-packages/six-1.15.0-py3.8.egg/
Removing env/lib64
Removing env/pyvenv.cfg
python setup.py install
pip install decorator
dos2unix: converting file /home/sumukher/evals/BugsInPy/framework/bin/temp/PySnooper/bugsinpy_requirements.txt to Unix format...
running install
running bdist_egg
running egg_info
writing PySnooper.egg-info/PKG-INFO
writing dependency_links to PySnooper.egg-info/dependency_links.txt
writing requirements to PySnooper.egg-info/requires.txt
writing top-level names to PySnooper.egg-info/top_level.txt
reading manifest file 'PySnooper.egg-info/SOURCES.txt'
writing manifest file 'PySnooper.egg-info/SOURCES.txt'
installing library code to build/bdist.linux-x86_64/egg
running install_lib
running build_py
copying pysnooper/pysnooper.py -> build/lib/pysnooper
creating build/bdist.linux-x86_64/egg
creating build/bdist.linux-x86_64/egg/pysnooper
copying build/lib/pysnooper/__init__.py -> build/bdist.linux-x86_64/egg/pysnooper
copying build/lib/pysnooper/tracer.py -> build/bdist.linux-x86_64/egg/pysnooper
copying build/lib/pysnooper/pycompat.py -> build/bdist.linux-x86_64/egg/pysnooper
copying build/lib/pysnooper/pysnooper.py -> build/bdist.linux-x86_64/egg/pysnooper
copying build/lib/pysnooper/variables.py -> build/bdist.linux-x86_64/egg/pysnooper
copying build/lib/pysnooper/utils.py -> build/bdist.linux-x86_64/egg/pysnooper
creating build/bdist.linux-x86_64/egg/tests
creating build/bdist.linux-x86_64/egg/tests/samples
copying build/lib/tests/samples/recursion.py -> build/bdist.linux-x86_64/egg/tests/samples
copying build/lib/tests/samples/indentation.py -> build/bdist.linux-x86_64/egg/tests/samples
copying build/lib/tests/samples/__init__.py -> build/bdist.linux-x86_64/egg/tests/samples
copying build/lib/tests/samples/exception.py -> build/bdist.linux-x86_64/egg/tests/samples
byte-compiling build/bdist.linux-x86_64/egg/pysnooper/__init__.py to __init__.cpython-38.pyc
byte-compiling build/bdist.linux-x86_64/egg/pysnooper/tracer.py to tracer.cpython-38.pyc
byte-compiling build/bdist.linux-x86_64/egg/pysnooper/pycompat.py to pycompat.cpython-38.pyc
byte-compiling build/bdist.linux-x86_64/egg/pysnooper/pysnooper.py to pysnooper.cpython-38.pyc
byte-compiling build/bdist.linux-x86_64/egg/pysnooper/variables.py to variables.cpython-38.pyc
byte-compiling build/bdist.linux-x86_64/egg/pysnooper/utils.py to utils.cpython-38.pyc
byte-compiling build/bdist.linux-x86_64/egg/tests/samples/recursion.py to recursion.cpython-38.pyc
byte-compiling build/bdist.linux-x86_64/egg/tests/samples/indentation.py to indentation.cpython-38.pyc
byte-compiling build/bdist.linux-x86_64/egg/tests/samples/__init__.py to __init__.cpython-38.pyc
byte-compiling build/bdist.linux-x86_64/egg/tests/samples/exception.py to exception.cpython-38.pyc
creating build/bdist.linux-x86_64/egg/EGG-INFO
copying PySnooper.egg-info/PKG-INFO -> build/bdist.linux-x86_64/egg/EGG-INFO
